tconst,ordering,nconst,category,job,characters
tt5695672,1,nm1727781,actor,\N,"[""David""]"
tt5695672,2,nm1727781,actor,\N,"[""Husband""]"
tt5695672,3,nm8130637,actress,\N,"[""Rina""]"
tt5695672,4,nm8130637,actress,\N,"[""Wife""]"
tt5695672,5,nm4585831,actress,\N,"[""Yifat""]"
tt5695672,6,nm4585831,actress,\N,"[""Daughter""]"
tt5695672,7,nm8130638,actor,\N,"[""Omri""]"
tt5695672,8,nm8130638,actor,\N,"[""Son""]"
tt5695672,9,nm3448455,actor,\N,"[""Evyatar""]"
tt5695672,10,nm3448455,actor,\N,"[""Rina's student""]"
tt5695672,11,nm7295316,actor,\N,"[""Ayman""]"
tt5695672,12,nm7295316,actor,\N,"[""Arab man""]"
tt5695672,13,nm8738069,actor,\N,"[""Imad""]"
tt5695672,14,nm8738069,actor,\N,"[""Ayman's boyfriend""]"
tt5695672,15,nm6686622,actor,\N,"[""Boss""]"
tt5695672,16,nm6104731,actor,\N,"[""Elisha""]"
tt5695672,17,nm6104731,actor,\N,"[""Yifat's friend""]"
tt5695672,18,nm9264165,actress,\N,"[""Fairuz""]"
tt5695672,19,nm9264165,actress,\N,"[""Singer""]"
tt5695672,20,nm0464115,director,\N,\N
tt5695672,21,nm0464115,writer,\N,\N
tt5695672,22,nm2764493,producer,producer,\N
tt5695672,23,nm1001231,producer,producer,\N
tt5695672,24,nm0711940,producer,producer,\N
tt5695672,25,nm0793500,producer,producer,\N
tt5695672,26,nm3623464,composer,\N,\N
tt5695672,27,nm0325905,cinematographer,\N,\N
tt5695672,28,nm0495871,editor,editor,\N
tt5695672,29,nm0044393,casting_director,\N,\N
tt5695672,30,nm0548486,production_designer,\N,\N
tt5836706,1,nm0000560,actor,\N,"[""Amadeus""]"
tt5836706,2,nm0000369,actor,\N,"[""Nick""]"
tt5836706,3,nm0607865,actress,\N,"[""Sarah""]"
tt5836706,4,nm9835370,actress,\N,"[""Matilda""]"
tt5836706,5,nm0000302,actress,\N,"[""Vivian""]"
tt5836706,6,nm0000616,actor,\N,"[""Dr. Holst""]"
tt5836706,7,nm0000627,actress,\N,"[""Abbess""]"
tt5836706,8,nm1099188,actor,\N,"[""Serge""]"
tt5836706,9,nm0916617,actor,\N,"[""Dr. Edwards""]"
tt5836706,10,nm0001709,actor,\N,"[""Waiter London Restaurant""]"
tt5836706,11,nm0001709,director,\N,\N
tt5836706,12,nm1215162,writer,"based on the picture ""Honig im Kopf"" written by",\N
tt5836706,13,nm0001709,writer,"based on the picture ""Honig im Kopf"" written by",\N
tt5836706,14,nm1360200,writer,screenplay by,\N
tt5836706,15,nm4424713,writer,screenplay by,\N
tt5836706,16,nm0001709,producer,producer,\N
tt5836706,17,nm3944445,producer,producer,\N
tt5836706,18,nm1911643,composer,\N,\N
tt5836706,19,nm2351186,composer,composer,\N
tt5836706,20,nm0865427,composer,\N,\N
tt5836706,21,nm0725341,cinematographer,\N,\N
tt5836706,22,nm2836444,editor,\N,\N
tt5836706,23,nm1274810,casting_director,casting_director,\N
tt5836706,24,nm1060389,casting_director,casting_director,\N
tt5836706,25,nm2648635,casting_director,casting_director,\N
tt5836706,26,nm1709838,production_designer,\N,\N
tt5841964,1,nm1082665,actor,\N,"[""Wolfi""]"
tt5841964,2,nm0278373,actor,\N,"[""Victor""]"
tt5841964,3,nm0278373,actor,\N,"[""Sima's husband""]"
tt5841964,4,nm0466292,actor,\N,"[""Ralph""]"
tt5841964,5,nm0466292,actor,\N,"[""Ruth's husband""]"
tt5841964,6,nm0395926,actor,\N,"[""Martin""]"
tt5841964,7,nm0127180,actress,\N,"[""Ruth""]"
tt5841964,8,nm0127180,actress,\N,"[""Ralph's wife""]"
tt5841964,9,nm1715205,actress,\N,"[""Sima""]"
tt5841964,10,nm1715205,actress,\N,"[""Viktor's wife""]"
tt5841964,11,nm0294614,actor,\N,"[""Jean""]"
tt5841964,12,nm0294614,actor,\N,"[""butler""]"
tt5841964,13,nm6448115,actress,\N,"[""Greta""]"
tt5841964,14,nm6448115,actress,\N,"[""Ralph and Ruth's daughter""]"
tt5841964,15,nm8668838,actor,\N,"[""Knut""]"
tt5841964,16,nm8668838,actor,\N,"[""Martin's son""]"
tt5841964,17,nm9310445,actress,\N,"[""Ava""]"
tt5841964,18,nm9310445,actress,\N,"[""playmate""]"
tt5841964,19,nm1128860,director,\N,\N
tt5841964,20,nm0381529,writer,\N,\N
tt5841964,21,nm1128860,writer,\N,\N
tt5841964,22,nm2416007,writer,\N,\N
tt5841964,23,nm1337900,writer,\N,\N
tt5841964,24,nm1636530,producer,producer,\N
tt5841964,25,nm0617843,producer,producer,\N
tt5841964,26,nm1982725,producer,producer,\N
tt5841964,27,nm2096905,composer,\N,\N
tt5841964,28,nm1979716,cinematographer,director of photography,\N
tt5841964,29,nm1487995,editor,\N,\N
tt5841964,30,nm1039576,casting_director,\N,\N
tt5841964,31,nm1664408,production_designer,\N,\N
tt6317962,1,nm5620173,actress,\N,"[""Nazuna""]"
tt6317962,2,nm4027243,actor,\N,"[""Norimichi""]"
tt6317962,3,nm1465001,actor,\N,"[""Yûsuke""]"
tt6317962,4,nm2567228,actor,\N,"[""Jun'ichi""]"
tt6317962,5,nm1328326,actor,\N,"[""Kazuhiro""]"
tt6317962,6,nm2569233,actor,\N,"[""Minoru""]"
tt6317962,7,nm0586528,actor,\N,"[""Nazuna no haha no saikon aite""]"
tt6317962,8,nm2573928,actress,\N,"[""Miura sensei""]"
tt6317962,9,nm0757327,actor,\N,"[""Mitsuishi sensei""]"
tt6317962,10,nm0628649,actress,\N,"[""Norimichi no haha""]"
tt6317962,11,nm3578010,director,\N,\N
tt6317962,12,nm0793840,director,chief director,\N
tt6317962,13,nm0412517,writer,created by,\N
tt6317962,14,nm3973064,writer,screenplay,\N
tt6317962,15,nm9740805,producer,producer,\N
tt6317962,16,nm2929057,producer,planner,\N
tt6317962,17,nm4440796,producer,producer,\N
tt6317962,18,nm1398343,composer,\N,\N
tt6317962,19,nm4005461,cinematographer,director of photography,\N
tt6317962,20,nm3589497,cinematographer,director of photography,\N
tt6317962,21,nm8693864,cinematographer,\N,\N
tt6317962,22,nm2054111,editor,editor,\N
tt6317962,23,nm1315809,casting_director,\N,\N
tt6728096,1,nm0759819,actress,\N,"[""Mel""]"
tt6728096,2,nm1101310,actress,\N,"[""Jen""]"
tt6728096,3,nm2034752,actor,\N,"[""Jordan""]"
tt6728096,4,nm3378435,actress,\N,"[""Anna""]"
tt6728096,5,nm8893681,actress,\N,"[""Sepa""]"
tt6728096,6,nm0853498,actress,\N,"[""Shona""]"
tt6728096,7,nm0087357,actor,\N,"[""Graham""]"
tt6728096,8,nm0641061,actor,\N,"[""Stan""]"
tt6728096,9,nm1959207,actor,\N,"[""Joe""]"
tt6728096,10,nm10358793,actress,\N,"[""Sepa's Crew""]"
tt6728096,11,nm0759819,director,\N,\N
tt6728096,12,nm1101310,director,\N,\N
tt6728096,13,nm0759819,writer,\N,\N
tt6728096,14,nm1101310,writer,\N,\N
tt6728096,15,nm1673169,producer,producer,\N
tt6728096,16,nm1189390,producer,producer,\N
tt6728096,17,nm2868859,producer,producer,\N
tt6728096,18,nm1442000,cinematographer,cinematographer,\N
tt6728096,19,nm2305414,editor,\N,\N
tt6728096,20,nm0877879,casting_director,\N,\N
tt6728096,21,nm1289716,production_designer,\N,\N
tt6821012,1,nm0001191,actor,\N,"[""Kenny Lustig""]"
tt6821012,2,nm0001674,actor,\N,"[""Kirby Cordice""]"
tt6821012,3,nm0000114,actor,\N,"[""Charles""]"
tt6821012,4,nm0237222,actress,\N,"[""Debbie""]"
tt6821012,5,nm3300228,actress,\N,"[""Sarah""]"
tt6821012,6,nm5828411,actor,\N,"[""Tyler""]"
tt6821012,7,nm2473246,actress,\N,"[""Robin""]"
tt6821012,8,nm5877170,actress,\N,"[""Rose""]"
tt6821012,9,nm9145877,actor,\N,"[""Isaac""]"
tt6821012,10,nm9429630,actor,\N,"[""Seymour""]"
tt6821012,11,nm0806912,director,\N,\N
tt6821012,12,nm0001191,writer,written by,\N
tt6821012,13,nm0806912,writer,written by,\N
tt6821012,14,nm0184445,producer,producer,\N
tt6821012,15,nm0001191,producer,producer,\N
tt6821012,16,nm0340003,composer,\N,\N
tt6821012,17,nm4364135,cinematographer,\N,\N
tt6821012,18,nm0182363,editor,\N,\N
tt6821012,19,nm0014428,casting_director,\N,\N
tt6821012,20,nm2041261,casting_director,\N,\N
tt6821012,21,nm0086690,production_designer,\N,\N
tt7042862,1,nm0000385,actor,\N,"[""Calvin Barr""]"
tt7042862,2,nm0320219,actor,\N,"[""Priggish Nazi""]"
tt7042862,3,nm2636108,actor,\N,"[""Calvin Barr""]"
tt7042862,4,nm2781226,actress,\N,"[""Secretary""]"
tt7042862,5,nm11634926,actor,\N,"[""Hitler""]"
tt7042862,6,nm1501501,actor,\N,"[""George""]"
tt7042862,7,nm1880089,actor,\N,"[""Bum""]"
tt7042862,8,nm4355757,actor,\N,"[""Paxton""]"
tt7042862,9,nm6727895,actor,\N,"[""Slater""]"
tt7042862,10,nm4092744,actor,\N,"[""Paperboy""]"
tt7042862,11,nm2421238,director,\N,\N
tt7042862,12,nm2421238,writer,\N,\N
tt7042862,13,nm2435550,producer,producer,\N
tt7042862,14,nm0263839,producer,producer,\N
tt7042862,15,nm2421238,producer,producer,\N
tt7042862,16,nm1031246,producer,producer,\N
tt7042862,17,nm0469145,composer,\N,\N
tt7042862,18,nm0892957,cinematographer,\N,\N
tt7042862,19,nm1351446,editor,\N,\N
tt7042862,20,nm0517235,casting_director,\N,\N
tt7042862,21,nm2689873,casting_director,\N,\N
tt7042862,22,nm3972931,production_designer,\N,\N
tt7313348,1,nm1469236,actress,\N,"[""Hope""]"
tt7313348,2,nm3239803,actress,\N,"[""Dilly""]"
tt7313348,3,nm2129444,actress,\N,"[""Mara""]"
tt7313348,4,nm0300712,actor,\N,"[""Zeke""]"
tt7313348,5,nm0324658,actor,\N,"[""Lemuel""]"
tt7313348,6,nm3287038,actor,\N,"[""Augie""]"
tt7313348,7,nm5730649,actor,\N,"[""Garret""]"
tt7313348,8,nm1595204,actress,\N,"[""Connie Ray""]"
tt7313348,9,nm9434573,actor,\N,"[""Harold""]"
tt7313348,10,nm2518227,actress,\N,"[""Deb""]"
tt7313348,11,nm4006926,director,\N,\N
tt7313348,12,nm6939134,director,\N,\N
tt7313348,13,nm4006926,writer,writer,\N
tt7313348,14,nm6939134,writer,\N,\N
tt7313348,15,nm0124930,producer,producer,\N
tt7313348,16,nm0303010,producer,producer,\N
tt7313348,17,nm0375033,producer,producer,\N
tt7313348,18,nm2258931,producer,producer,\N
tt7313348,19,nm5096683,composer,\N,\N
tt7313348,20,nm2316186,cinematographer,director of photography,\N
tt7313348,21,nm3218987,editor,\N,\N
tt7313348,22,nm2002499,casting_director,casting_director,\N
tt7313348,23,nm0803260,casting_director,\N,\N
tt7313348,24,nm1848697,production_designer,\N,\N
tt7844166,1,nm5993393,actor,\N,"[""Lyutobor""]"
tt7844166,2,nm8461408,actor,\N,"[""Kunitsa - aka Marten""]"
tt7844166,3,nm0875434,actor,\N,"[""Oleg Svyatoslavovich - Prince of Tmutarakan""]"
tt7844166,4,nm9770678,actress,\N,"[""Tatyana""]"
tt7844166,5,nm9770679,actor,\N,"[""Prov""]"
tt7844166,6,nm9770682,actor,\N,\N
tt7844166,7,nm2418677,actor,\N,"[""Berendey's Priest""]"
tt7844166,8,nm3253310,actor,\N,"[""Merchant's Guard""]"
tt7844166,9,nm5740056,actor,\N,"[""Troyan's Guard""]"
tt7844166,10,nm0470397,actor,\N,"[""Yar""]"
tt7844166,11,nm6267209,director,\N,\N
tt7844166,12,nm3576575,writer,\N,\N
tt7844166,13,nm6267209,writer,\N,\N
tt7844166,14,nm11575672,writer,translator,\N
tt7844166,15,nm0783652,producer,producer,\N
tt7844166,16,nm2867432,cinematographer,cinematographer,\N
tt7844166,17,nm3166602,editor,\N,\N
tt8054608,1,nm9653682,actress,\N,"[""Petrunija""]"
tt8054608,2,nm0593865,actress,\N,"[""Journalist Slavica""]"
tt8054608,3,nm6915284,actor,\N,"[""Younger Officer Darko""]"
tt8054608,4,nm9653683,actor,\N,"[""The Priest""]"
tt8054608,5,nm0198732,actor,\N,"[""Chief Inspector Milan""]"
tt8054608,6,nm1720176,actress,\N,"[""Vaska""]"
tt8054608,7,nm0592285,actor,\N,"[""Stoyan""]"
tt8054608,8,nm9653684,actress,\N,"[""Blagica""]"
tt8054608,9,nm4630025,actor,\N,"[""Older Officer Vasko""]"
tt8054608,10,nm1301166,actor,\N,"[""The Prosecutor""]"
tt8054608,11,nm0835294,director,\N,\N
tt8054608,12,nm0835294,writer,\N,\N
tt8054608,13,nm1636814,writer,\N,\N
tt8054608,14,nm2767377,composer,\N,\N
tt8054608,15,nm0756738,cinematographer,\N,\N
tt8054608,16,nm0236549,editor,\N,\N
tt8054608,17,nm1145969,casting_director,\N,\N
tt8054608,18,nm2461777,production_designer,\N,\N
tt8145202,1,nm9668853,actor,\N,"[""Brett Blackmore""]"
tt8145202,2,nm5589690,actress,\N,"[""Kayla Pierce""]"
tt8145202,3,nm3851090,actor,\N,"[""Clint Clark""]"
tt8145202,4,nm3557613,actor,\N,"[""Nico Gomes""]"
tt8145202,5,nm2294573,actor,\N,"[""Les King""]"
tt8145202,6,nm0005278,actor,\N,"[""Jeffrey""]"
tt8145202,7,nm0954036,actress,\N,"[""Kristen""]"
tt8145202,8,nm5137104,actress,\N,"[""Stacy Blau""]"
tt8145202,9,nm0612534,actor,\N,"[""Dee""]"
tt8145202,10,nm0005179,actress,\N,"[""Principal Baird""]"
tt8145202,11,nm0003948,director,director,\N
tt8145202,12,nm0003948,writer,\N,\N
tt8145202,13,nm1908145,writer,\N,\N
tt8145202,14,nm0003948,producer,producer,\N
tt8145202,15,nm1908145,producer,producer,\N
tt8145202,16,nm1529449,producer,producer,\N
tt8145202,17,nm1550279,composer,\N,\N
tt8145202,18,nm2562184,cinematographer,\N,\N
tt8145202,19,nm0337669,editor,\N,\N
tt8145202,20,nm0762262,casting_director,\N,\N
tt8145202,21,nm2103472,casting_director,\N,\N
tt8145202,22,nm5100836,production_designer,\N,\N
tt8359840,1,nm0954704,actor,\N,"[""Commissaire Yacoub Daoud""]"
tt8359840,2,nm2244205,actress,\N,"[""Claude""]"
tt8359840,3,nm1271759,actress,\N,"[""Marie Carpentier""]"
tt8359840,4,nm6995530,actor,\N,"[""Lieutenant Louis Cotterel""]"
tt8359840,5,nm0216599,actor,\N,"[""Descamps""]"
tt8359840,6,nm2732233,actress,\N,"[""La soeur du réveillon""]"
tt8359840,7,nm10930426,actress,\N,"[""La mère du réveillon""]"
tt8359840,8,nm10930427,actor,\N,"[""Le jeune homme torse nu""]"
tt8359840,9,nm10930428,actor,\N,"[""Le voisin du réveillon""]"
tt8359840,10,nm10930429,actor,\N,"[""Simon""]"
tt8359840,11,nm0221611,director,\N,\N
tt8359840,12,nm0098861,writer,"film: Roubaix, Commissariat central",\N
tt8359840,13,nm0221611,writer,dialogue,\N
tt8359840,14,nm5674565,writer,dialogue,\N
tt8359840,15,nm0146434,producer,producer,\N
tt8359840,16,nm0370690,producer,producer,\N
tt8359840,17,nm0815081,producer,producer,\N
tt8359840,18,nm1055564,composer,\N,\N
tt8359840,19,nm0523985,cinematographer,\N,\N
tt8359840,20,nm0108484,editor,editor,\N
tt8359840,21,nm4438591,casting_director,\N,\N
tt8359840,22,nm1142241,casting_director,\N,\N
tt8359840,23,nm2122114,production_designer,\N,\N
tt8399690,1,nm14161835,actor,\N,\N
tt8399690,2,nm2539953,actress,\N,"[""Narrator""]"
tt8399690,3,nm0047028,director,\N,\N
tt8399690,4,nm2344305,director,\N,\N
tt8399690,5,nm0671640,director,\N,\N
tt8399690,6,nm0047028,writer,\N,\N
tt8399690,7,nm0671640,producer,executive producer,\N
tt8399690,8,nm10112676,composer,\N,\N
tt8399690,9,nm10112679,composer,\N,\N
tt8399690,10,nm0671640,cinematographer,\N,\N
tt8399690,11,nm0772378,editor,\N,\N
tt8980602,1,nm10596532,actress,\N,"[""Gracie Gulliver""]"
tt8980602,2,nm0111013,actor,\N,"[""Abe Applebaum""]"
tt8980602,3,nm7386306,actor,\N,"[""Corey""]"
tt8980602,4,nm0187724,actress,\N,"[""Mrs. Applebaum""]"
tt8980602,5,nm0926439,actor,\N,"[""Mr. Applebaum""]"
tt8980602,6,nm2287876,actor,\N,"[""Barkeep""]"
tt8980602,7,nm1519090,actor,\N,"[""Rory Beans""]"
tt8980602,8,nm7560561,actress,\N,"[""Barmaid""]"
tt8980602,9,nm9888186,actor,\N,"[""Young Abe""]"
tt8980602,10,nm12246226,actress,\N,"[""Tracy""]"
tt8980602,11,nm2530291,director,director,\N
tt8980602,12,nm2530291,writer,written by,\N
tt8980602,13,nm5558225,producer,producer,\N
tt8980602,14,nm5069729,producer,producer,\N
tt8980602,15,nm2340891,composer,\N,\N
tt8980602,16,nm3042504,cinematographer,\N,\N
tt8980602,17,nm3896936,editor,\N,\N
tt8980602,18,nm3973782,casting_director,\N,\N
tt8980602,19,nm5173868,production_designer,\N,\N
tt9013182,1,nm2334393,actress,\N,"[""Jodie Snyman""]"
tt9013182,2,nm1412281,actress,\N,"[""Ntombizonke Bapai""]"
tt9013182,3,nm10738570,actress,\N,"[""Young Ntombi""]"
tt9013182,4,nm8885464,actress,\N,"[""Teenage Ntombi""]"
tt9013182,5,nm1824509,actor,\N,"[""FJ Nolte""]"
tt9013182,6,nm1708171,actor,\N,"[""Captain George Mululeki""]"
tt9013182,7,nm3125001,actor,\N,"[""Investigating Officer Samuel Arendse""]"
tt9013182,8,nm3344158,actor,\N,"[""Gert de Jager""]"
tt9013182,9,nm0576999,actress,\N,"[""Gert's Girlfriend""]"
tt9013182,10,nm4472845,actor,\N,"[""Iranian Boss""]"
tt9013182,11,nm1804518,director,\N,\N
tt9013182,12,nm9946617,writer,\N,\N
tt9013182,13,nm10275441,writer,written by,\N
tt9013182,14,nm6505962,writer,written by,\N
tt9013182,15,nm1804518,writer,executive story editor,\N
tt9013182,16,nm4912471,producer,producer,\N
tt9013182,17,nm9946617,producer,producer,\N
tt9013182,18,nm2321778,producer,producer,\N
tt9013182,19,nm3066687,producer,producer,\N
tt9013182,20,nm2034608,composer,\N,\N
tt9013182,21,nm2344053,cinematographer,\N,\N
tt9013182,22,nm5728010,editor,\N,\N
tt9013182,23,nm2667044,casting_director,\N,\N
tt9013182,24,nm1547608,production_designer,\N,\N
tt9016296,1,nm0418450,actress,\N,"[""Isabelle""]"
tt9016296,2,nm1687861,actor,\N,"[""Attila""]"
tt9016296,3,nm3947700,actress,\N,"[""Elke Hammler""]"
tt9016296,4,nm0960104,actor,\N,"[""Ajdin""]"
tt9016296,5,nm0604331,actress,\N,"[""Jacqueline""]"
tt9016296,6,nm0868881,actor,\N,"[""Philippe Torreton""]"
tt9016296,7,nm0896726,actor,\N,"[""Christian""]"
tt9016296,8,nm1738443,actress,\N,"[""Agnès""]"
tt9016296,9,nm0126875,actor,\N,"[""Le directeur""]"
tt9016296,10,nm1356465,actress,\N,"[""Francine""]"
tt9016296,11,nm0499448,director,\N,\N
tt9016296,12,nm0174568,writer,screenplay,\N
tt9016296,13,nm0499448,writer,adaptation and dialogue,\N
tt9016296,14,nm0109393,producer,producer,\N
tt9016296,15,nm0499448,producer,producer,\N
tt9016296,16,nm0023940,composer,\N,\N
tt9016296,17,nm0183140,cinematographer,\N,\N
tt9016296,18,nm0781365,editor,\N,\N
tt9016296,19,nm1637538,casting_director,\N,\N
tt9016296,20,nm1155082,production_designer,\N,\N
tt9024106,1,nm5123098,actress,\N,"[""Abby""]"
tt9024106,2,nm5618577,actor,\N,"[""Doug""]"
tt9024106,3,nm0478750,actress,\N,"[""Cheryl""]"
tt9024106,4,nm5237225,actor,\N,"[""Shawn""]"
tt9024106,5,nm5652970,actress,\N,"[""Marilisa""]"
tt9024106,6,nm1496309,actress,\N,"[""Kathleen""]"
tt9024106,7,nm5081373,actor,\N,"[""Mike""]"
tt9024106,8,nm2811187,actress,\N,"[""Renee""]"
tt9024106,9,nm2728587,actress,\N,"[""Elena""]"
tt9024106,10,nm6853305,actress,\N,"[""Megan""]"
tt9024106,11,nm0465484,director,\N,\N
tt9024106,12,nm0813301,director,\N,\N
tt9024106,13,nm7432792,writer,"based on the book ""Unplanned"" by",\N
tt9024106,14,nm0465484,writer,screenplay by,\N
tt9024106,15,nm0813301,writer,screenplay by,\N
tt9024106,16,nm2445956,producer,producer,\N
tt9024106,17,nm7839151,producer,producer,\N
tt9024106,18,nm0465484,producer,executive producer,\N
tt9024106,19,nm0498920,producer,executive producer,\N
tt9024106,20,nm10661360,composer,\N,\N
tt9024106,21,nm3422120,cinematographer,director of photography,\N
tt9024106,22,nm7968007,editor,\N,\N
tt9024106,23,nm0933245,editor,\N,\N
tt9024106,24,nm0755194,casting_director,\N,\N
tt9024106,25,nm3365917,production_designer,\N,\N
tt9546624,1,nm3515177,actor,\N,"[""Józek 'Wieza'""]"
tt9546624,2,nm3801587,actor,\N,"[""Tadeusz Zbarski""]"
tt9546624,3,nm8285638,actress,\N,"[""Aleksandra Tubilewicz""]"
tt9546624,4,nm0048121,actor,\N,"[""Stanislaw 'Król' Kaszubski""]"
tt9546624,5,nm0296809,actor,\N,"[""Józef Pilsudski""]"
tt9546624,6,nm1259124,actor,\N,"[""Zlotnicki""]"
tt9546624,7,nm0844371,actor,\N,"[""Zbigniew Dunin Wasowicz""]"
tt9546624,8,nm2252397,actor,\N,"[""Jerzy 'Topór' Kisielnicki""]"
tt9546624,9,nm0194305,actor,\N,"[""'Kucharz'""]"
tt9546624,10,nm2340153,actor,\N,"[""Tadeusz Kasprzycki""]"
tt9546624,11,nm1375125,director,\N,\N
tt9546624,12,nm1375125,writer,\N,\N
tt9546624,13,nm4498147,writer,\N,\N
tt9546624,14,nm0529272,writer,\N,\N
tt9546624,15,nm3752361,writer,\N,\N
tt9546624,16,nm10373864,producer,producer,\N
tt9546624,17,nm3752361,producer,producer,\N
tt9546624,18,nm5720864,composer,composer,\N
tt9546624,19,nm1473866,cinematographer,cinematographer,\N
tt9546624,20,nm0844197,cinematographer,cinematographer,\N
tt9546624,21,nm0866651,cinematographer,cinematographer,\N
tt9546624,22,nm0060549,editor,\N,\N
tt9546624,23,nm0333512,casting_director,\N,\N
tt9546624,24,nm3666139,casting_director,\N,\N
tt9546624,25,nm7085855,production_designer,production_designer,\N
tt9546624,26,nm0804516,production_designer,production_designer,\N
