index,backdrop_path,overview,poster_path,original_language,vote_average,origin_country,parentTconst,ordering,title_series,genres,startYear,voisin1,voisin2,voisin3,voisin4
5721,/tSpREAMP0HqPZqAKG4ubr4xPDPy.jpg,A young woman whose childhood was so harrowing to her that she developed at least 13 different personalities.,/rQxfLUaZ67vS1bBxR9hqDGOJwqA.jpg,en,7.4,['US'],tt0075296,4.0,Sybil,Drama,1976.0,Sybil,Ardéchois Coeur Fidèle,L'Alphoméga,Shogun
6503,/j5hn3Xn2BDbwR3tBX7s8m8Y1zce.jpg,An English navigator becomes both a player and pawn in complex political games in feudal Japan.,/vfcbFozvKkC2dRqsNn0soIHGfBL.jpg,en,7.642,['US'],tt0080274,4.0,Shogun,Action & Adventure,1980.0,Shogun,Sybil,La Mafia,L'ultime secret
7174,/3sSJcOzSLFfamgOVroKuXIpGCux.jpg,"Three armed robbers--Harry Rawlins, Terry Miller, and Joe Pirelli--die when the security van that they are robbing catches fire in the Kingsway Tunnel in London. Their widows--Dolly Rawlins, Shirley Miller, and Linda Pirelli--find their husbands' plans for the robbery and decide to stage it themselves.",/4wN5a3LFXxd0GtZiGc0meVVymEd.jpg,en,7.0,['GB'],tt0085111,4.0,Les veuves au parfum,Crime,1983.0,Les veuves au parfum,Sadat,Pause-café,La Griffe du destin
7191,/bE8ArAxpwIRfQXHX6zEaUzoSPOV.jpg,"An epic crime saga of power, money, violence and corruption. The mafia controls everything through local and international networks like an octopus, and anyone who tries to bring them down pays the ultimate price.",/2gLLftWX1ecorSXq2jBMosQAcKx.jpg,it,8.0,['IT'],tt0086779,4.0,L'ultime secret,Drama,1984.0,L'ultime secret,La Mafia 2,La Mafia,La Mafia 3
7192,/bE8ArAxpwIRfQXHX6zEaUzoSPOV.jpg,"An epic crime saga of power, money, violence and corruption. The mafia controls everything through local and international networks like an octopus, and anyone who tries to bring them down pays the ultimate price.",/2gLLftWX1ecorSXq2jBMosQAcKx.jpg,it,8.0,['IT'],tt0086779,4.0,La Mafia,Drama,1984.0,L'ultime secret,La Mafia 2,La Mafia,La Mafia 3
7193,/bE8ArAxpwIRfQXHX6zEaUzoSPOV.jpg,"An epic crime saga of power, money, violence and corruption. The mafia controls everything through local and international networks like an octopus, and anyone who tries to bring them down pays the ultimate price.",/2gLLftWX1ecorSXq2jBMosQAcKx.jpg,it,8.0,['IT'],tt0086779,4.0,La Mafia 2,Drama,1984.0,L'ultime secret,La Mafia 2,La Mafia,La Mafia 3
7194,/bE8ArAxpwIRfQXHX6zEaUzoSPOV.jpg,"An epic crime saga of power, money, violence and corruption. The mafia controls everything through local and international networks like an octopus, and anyone who tries to bring them down pays the ultimate price.",/2gLLftWX1ecorSXq2jBMosQAcKx.jpg,it,8.0,['IT'],tt0086779,4.0,La Mafia 3,Drama,1984.0,L'ultime secret,La Mafia 2,La Mafia,La Mafia 3
7195,/bE8ArAxpwIRfQXHX6zEaUzoSPOV.jpg,"An epic crime saga of power, money, violence and corruption. The mafia controls everything through local and international networks like an octopus, and anyone who tries to bring them down pays the ultimate price.",/2gLLftWX1ecorSXq2jBMosQAcKx.jpg,it,8.0,['IT'],tt0086779,4.0,La Mafia 4 - Raid contre la Mafia,Drama,1984.0,L'ultime secret,La Mafia 2,La Mafia,La Mafia 3
7196,/bE8ArAxpwIRfQXHX6zEaUzoSPOV.jpg,"An epic crime saga of power, money, violence and corruption. The mafia controls everything through local and international networks like an octopus, and anyone who tries to bring them down pays the ultimate price.",/2gLLftWX1ecorSXq2jBMosQAcKx.jpg,it,8.0,['IT'],tt0086779,4.0,La Mafia 5 - Mort à Palerme,Drama,1984.0,L'ultime secret,La Mafia 2,La Mafia,La Mafia 3
7197,/bE8ArAxpwIRfQXHX6zEaUzoSPOV.jpg,"An epic crime saga of power, money, violence and corruption. The mafia controls everything through local and international networks like an octopus, and anyone who tries to bring them down pays the ultimate price.",/2gLLftWX1ecorSXq2jBMosQAcKx.jpg,it,8.0,['IT'],tt0086779,4.0,La Mafia 6 - L'ultime secret,Drama,1984.0,L'ultime secret,La Mafia 2,La Mafia,La Mafia 3
7198,/bE8ArAxpwIRfQXHX6zEaUzoSPOV.jpg,"An epic crime saga of power, money, violence and corruption. The mafia controls everything through local and international networks like an octopus, and anyone who tries to bring them down pays the ultimate price.",/2gLLftWX1ecorSXq2jBMosQAcKx.jpg,it,8.0,['IT'],tt0086779,4.0,La Mafia 7 - Enquête sur la mort du commissaire Cattani,Drama,1984.0,L'ultime secret,La Mafia 2,La Mafia,La Mafia 3
7705,/wuTlBhkgyPho8MYNbrlqSE2UxW4.jpg,"Sins is a 1986 CBS television miniseries starring Joan Collins. An adaptation of the 1982 novel of the same name by Judith Gould, it is the story of a woman who survives the horrors of the Nazi occupation of France and suffers a succession of challenges as she rises in the world of fashion.

Produced by New World Television, Collins also served as executive producer with her then-husband Peter Holm, and the mini-series contained 85 costume changes for her role. Carly Simon co-wrote and performed the theme song, ""It's Hard to be Tender.""",/s2FV3blE4EA0BS5i7ljSQmOi5K3.jpg,en,7.2,['US'],tt0090522,4.0,La Griffe du destin,Drama,1986.0,La Griffe du destin,Les nouvelles aventures de Zorro,Pause-café,Les veuves au parfum
8347,/borJhTreo7a0f8YwDvcVZTrWi0Q.jpg,"Zorro, also known as The New Zorro, New World Zorro, and Zorro 1990, is an American action-adventure drama series featuring Duncan Regehr as the character of Zorro. Regehr portrayed the fearless Latino hero and fencer on The Family Channel from 1990 to 1993. The series was shot entirely in Madrid, Spain and produced by New World Television, The Family Channel, Ellipse Programme of Canal Plus, Beta TV, and RAI. 88 episodes of the series were produced, 10 more than the first Zorro television series, which was produced by Disney in the late 1950s.

Since 2011, the series is currently airing in the United States on the Retro Television Network as The New Zorro. Peter Rodgers Organization is the distributor for this version of Zorro.",/iuo9I7AF6HSs4RdpwHb2QFOkZjk.jpg,en,7.1,['US'],tt0098957,2.0,Les nouvelles aventures de Zorro,Action & Adventure,1990.0,Les nouvelles aventures de Zorro,La Griffe du destin,Sadat,Les veuves au parfum
10048,/huWw8v01wsznHGPek2pJITV57hO.jpg,"Tense drama series about the different challenges faced by the British Security Service as they work against the clock to safeguard the nation. The title is a popular colloquialism for spies, and the series follows the work of a group of MI5 officers based at the service's Thames House headquarters, in a highly secure suite of offices known as The Grid.",/5kODxCYihuM49oQWke6GfHdsRT6.jpg,en,7.6,['GB'],tt0160904,4.0,MI-5,Drama,2002.0,MI-5,Les condamnées,À poil!,Tous en boîte
10932,/7fXYeb1aXigfNRu718YVnjRNUSM.jpg,"A TV mini-series adaptation of the classic Alexandre Dumas novel. Edmond Dantes is unjustly sent to prison for 18 years. He escapes to reclaim his fiancée Mercedes and revenge against his nemesis, Mondego.",/qvQSP7aIsknQXZP3KaLo8reDs1u.jpg,fr,7.3,['FR'],tt0167565,4.0,Le Comte de Monte Cristo,Action & Adventure,1998.0,Le Comte de Monte Cristo,Chiquinha Gonzaga,Tous en boîte,À poil!
12249,/ugWpWygiK84cG1ESswLfdXTcckg.jpg,"It tells the story of Chiquinha Gonzaga, a revolutionary musician who marked the history of music in Brazil, and challenged the social standards of her time. Chiquinha was raised very comfortably and had an excellent education provided by his father, Jose Basileu, who expected his daughter to be a lady of the imperial court. But after listening to songs played in a black yard and influenced by friends, such as composer Joaquim Callado, Chiquinha begins to make compositions mixing polka and lundu. By imposition of her father, Chiquinha is forced to marry Jacinto, with whom she has three children. However, Jacinto forbids her to play, and she decides to separate from her husband, going against social standards. Chiquinha, then, fights for his freedom to play and will live with the great love of his youth, João Batista de Carvalho Jr., with whom he has a daughter, Alice.",/3iV3rs2Gcmm7N4HxB8dlAQhyyJ4.jpg,pt,7.3,['BR'],tt0181206,4.0,Chiquinha Gonzaga,Drama,1999.0,Chiquinha Gonzaga,Le Comte de Monte Cristo,Tous en boîte,À poil!
12296,/9haAhtWSgAbspKF6l1wf2vIwv8W.jpg,"A peek behind closed doors at the intricacies of modern relationships. Each episode features three different fictional stories and follows various characters to see what happened during their most intimate moments. No subject is too taboo. All the stories have one very important thing in common, though: someone inevitably gets undressed.",/ge7irnaTcUvt6LpNe7ZGzzEKobb.jpg,en,7.5,"['CA', 'US']",tt0190106,4.0,À poil!,Drama,1999.0,À poil!,Les condamnées,Tous en boîte,MI-5
14137,/hA1vPo2MItVVXwmCd5Dtfbxa7VI.jpg,"The stylish, original and uninhibited Emmy award-winning sketch show starring Fiona Allen, Doon Mackichan and Sally Phillips. Distinctly contemporary. Decidedly maverick.",/cDocsijzYFwtdOkJMVlidBvwxa6.jpg,en,7.1,['GB'],tt0195275,4.0,Embrasse le poney,Comedy,1999.0,Embrasse le poney,La clef des champs,Chiquinha Gonzaga,Le Comte de Monte Cristo
14169,/yMWJxSne2V943VoiHTKsbrJWx49.jpg,"In 1822, Toussaint Rouveyre, a former captain in Napoleon's army, returned to his village in the Ardèche after the defeat at Waterloo and a seven-year stay in America. There, he reunited with his family, persecuted by the Restoration regime. In order for his father to give him his share of the inheritance in advance of his permanent move to America, he needs the consent of his younger brother Antoine, a carpenter who is on the Compagnons' Tour de France. When Toussaint learns that his brother, a member of the Compagnons du Devoir (Devoirants) association, has been killed by a companion from the rival association, the Compagnons du Devoir de Liberté (Gavots), he is determined to find the murderer, a certain Tourangeau Sans-Quartier, and avenge his brother. To find this man, he joins the Compagnons du Devoir de Liberté incognito.",/gnyDqSh38AspCG9ftI6bIIhYybV.jpg,fr,7.2,['FR'],tt0198055,4.0,Ardéchois Coeur Fidèle,Action & Adventure,1974.0,Ardéchois Coeur Fidèle,L'Alphoméga,Sybil,Jacquou le croquant
14268,/kiUASXk0GQd5VMF8uKuKzUsiVtd.jpg,"Bad Girls is a British television drama series that was broadcast on ITV from 1 June 1999 to 20 December 2006 and starred Simone Lahbib, Mandana Jones, Debra Stephenson, Linda Henry, Jack Ellis and many more throughout the eight-year run. The series was broadcast in 17 countries and was produced by Shed Productions, the company which later produced Footballers' Wives and Waterloo Road. It is set in the fictional women's prison of Larkhall, and features a mixture of serious and light storylines focusing on the prisoners and staff of G Wing. From 2010, the UK broadcast rights were bought by CBS Drama, and is repeated regularly – as of September 2012, the channel is re-running the series again in a late-night time slot.",/vDt7u6ITtdMFxmbMBKJKhydneF1.jpg,en,7.6,['GB'],tt0203248,4.0,Les condamnées,Drama,1999.0,Les condamnées,À poil!,MI-5,Tous en boîte
15923,/n0VOCRcEVsshvYwtmLvolGx3sFR.jpg,"A very-recognizable audience of Disney animated characters gather into the House of Mouse nightclub to enjoy musical guests, cartoon shorts and Master of Ceremonies Mickey Mouse's comical introductions from the stage.",/p8WHVAEFnx1dzKy396CDezN8s06.jpg,en,7.4,['US'],tt0272388,17.0,Tous en boîte,Animation,2001.0,Tous en boîte,À poil!,Chiquinha Gonzaga,W.I.T.C.H.
16480,/sEoLCkwHlUM7Y7hR4ROgWOOdRLv.jpg,"Newly graduate Yamaguchi Kumiko an idealistic teacher who entered Shirokin High to be a math teacher. Having high hopes for her students, her world turned up side down when she finds out that she'll be teaching the class 3-D the hardest class to take care of. Class 3-D is a bunch of students who looks more like delinquents and trouble makers. The students show no respect to teachers nor a little kindness. Each and every student doesn't like teacher for almost everyone has no good memories of them. The leader of the class is Sawada Shin. He is well respected for there are rumors that he beat a teacher to death. The students try there hardest to bully and make fun of her so she'll quit but all there efforts went to waste because Yamaguchi ain't an ordinary Teacher. Yamaguchi Kumiko is actually the 4th generation heir to Oedo group, a yakuza clan. Even though everyone in there clan wants her to the next leader, she made up her mind and so everyone accepted it.",/66mskBVwIC2VPGf8jlbK9j049Mp.jpg,ja,8.0,['JP'],tt0292765,4.0,Gokusen,Drama,2002.0,Gokusen,La famille Passiflore,BeTipul,Engrenages
16835,/yftTZyvNYJ4tA0VTQrPCizyth7o.jpg,"This movie reflects the history of Yugoslavia since the beginning of WWII (and similar to all ex-communist countries) to the last horrible events in Balcanian countries. Behind the comedy is hidden the pain of whole generations, which have suffered WWII, The Cold War, the war in Yugoslavia, the communism, the treachery of their own leadership, the fall. The film shows us the reality, as seen by those who feel unlimited love for their country and culture. Marko and Blacky represent the true leaders of the country, the soul of the nation and not without controversies. Once Upon A Time There Was A Country is an extended TV version of Emir Kusturica's Palme d'Or winning Underground.",/vRM1nmuFOzcEEYSmEVXZKzoBmv1.jpg,sr,8.9,['YU'],tt0319957,4.0,Il était une fois un pays,Drama,1996.0,Il était une fois un pays,Kozak,Jewelpets: Le royaume des bijoux,Section de recherches
16991,/yQipL4WiA426RojJQAXwcIFUGCJ.jpg,"The Guardians must save Meridian from the evil sorcerer Phobos and Cedric who are searching for Phobos' sister, the long lost princess of Meridian and true heir to the throne. They later find her and the Guardians then set about saving her from Phobos. When Meridian is freed from evil and true heir takes the throne, a new mysterious sorceress named Nerissa frees Phobos' top henchmen and reforms them as the Knights of Vengeance. Once the Guardians learn more about the sorceress and her evil plan of reuniting former Guardians, they are able to defeat the Knights only to have more powerful Knights, in addition to the former Guardians attack them.",/tBoCZnUrX4xjI3Ge8zd5OCvjlLA.jpg,en,7.4,"['FR', 'IT']",tt0383718,2.0,W.I.T.C.H.,Animation,2004.0,W.I.T.C.H.,Tous en boîte,Gavin & Stacey,Les 4400
16996,/f9UppHj8WxVSdXPBNz0XddBvalw.jpg,"With World War I, the Bolshevik Revolution, and the Russian Civil War as backdrop, it's an old-fashioned, blood-and-guts narrative, filled with earthly humor and a wealth of colorful characters. The story concerns the fluctuating fortunes of Grigory Melekhov, a young Cossack who is both a hero and a victim of the uprising.",/a19Xsq5lhIZHFIB0yynmEUzP23D.jpg,en,9.0,"['RU', 'UA']",tt0384712,4.0,Kozak,Drama,2006.0,Kozak,Jewelpets: Le royaume des bijoux,Jan Hus - Rebelle jusqu'au bûcher,19-2
17018,/j3s3M2RbIiIEtCtl5SsPqBMGDO8.jpg,"4400 centers on the return of 4400 people who, previously presumed dead or reported missing, reappear on Earth. Though they have not aged physically, some of them seem to have deeper alterations ranging from superhuman strength to an unexplained healing touch. A government agency is formed to track the 4400 people after one of them commits a murder.",/nWpatnVtPVxjsn7mMiRZNAalEMf.jpg,en,7.2,['US'],tt0389564,4.0,Les 4400,Drama,2004.0,Les 4400,Un flic,W.I.T.C.H.,Chasseurs de dragons
17034,/fgvM6m7gAd8kDAaLF16aflbOSAK.jpg,Follows the personal and professional lives of a group of doctors at Seattle’s Grey Sloan Memorial Hospital.,/7jEVqXC14bhfAzSPgr896dMdDv6.jpg,en,8.228,['US'],tt0413573,4.0,Grey's Anatomy (À coeur ouvert),Drama,2005.0,Grey's Anatomy,Grey's Anatomy (À coeur ouvert),Esprits criminels,Section de recherches
17035,/fgvM6m7gAd8kDAaLF16aflbOSAK.jpg,Follows the personal and professional lives of a group of doctors at Seattle’s Grey Sloan Memorial Hospital.,/7jEVqXC14bhfAzSPgr896dMdDv6.jpg,en,8.228,['US'],tt0413573,4.0,Grey's Anatomy,Drama,2005.0,Grey's Anatomy,Grey's Anatomy (À coeur ouvert),Esprits criminels,Section de recherches
17969,/65Y6PweSvQ1OOFBzStybjipURRP.jpg,"An elite team of FBI profilers analyze the country's most twisted criminal minds, anticipating their next moves before they strike again. The Behavioral Analysis Unit's most experienced agent is David Rossi, a founding member of the BAU who returns to help the team solve new cases.",/wLMQebhTApmn4F6Fzg6FovdwVvL.jpg,en,8.3,['US'],tt0452046,4.0,Esprits criminels,Crime,2005.0,Esprits criminels,Grey's Anatomy,Grey's Anatomy (À coeur ouvert),Section de recherches
18229,/zZo8UB24YcFdFECUp0xGiG7oAHn.jpg,"BeTipul is an Israeli television drama revolving around the personal and professional life of an Israeli psychologist, Reuven Dagan, played by Assi Dayan. The series portrays a psychologist who treats patients at his clinic five days a week and then seeks psychological treatment for himself. Filmmaker Ari Folman served as the head writer of the series.",/4LPRg5THmlaRCwCE8aBeiGFbLpY.jpg,he,8.0,['IL'],tt0466345,4.0,BeTipul,Drama,2005.0,BeTipul,Het huis Anubis,Engrenages,Engrenages
18345,/gQr75UrfUsu799Xwzic1TYtZGTD.jpg,This gritty crime drama set in the dark underbelly of Paris follows police officers and lawyers as they investigate and prosecute crimes. Throw any romantic notion of Paris out the window. Crime is dark. The legal system is darker. This is Spiral.,/t4i4wJCRUDkblYaqp3ln4vENQdC.jpg,fr,7.9,['FR'],tt0477507,4.0,Engrenages,Action & Adventure,2005.0,Engrenages,Engrenages,BeTipul,Het huis Anubis
18412,/gQr75UrfUsu799Xwzic1TYtZGTD.jpg,This gritty crime drama set in the dark underbelly of Paris follows police officers and lawyers as they investigate and prosecute crimes. Throw any romantic notion of Paris out the window. Crime is dark. The legal system is darker. This is Spiral.,/t4i4wJCRUDkblYaqp3ln4vENQdC.jpg,fr,7.9,['FR'],tt0477507,2.0,Engrenages,Action & Adventure,2005.0,Engrenages,Engrenages,BeTipul,Het huis Anubis
18641,/xpHI4fsWTEcYOCp67xvBnRYjQn0.jpg,Dragon Hunters is a cartoon series created by Arthur Qwak and produced by the French company Futurikon. It follows the adventures of two hunters for hire through a medieval world of floating land masses that is terrorized by a widely varying menace of monsters known collectively as dragons. A 3-D feature film and a videogame based on the film have also been released. Its original French title is Chasseurs de Dragons.,/zIjUPw2XbNPmFbuhhvyF5RCFbJd.jpg,fr,7.0,"['CA', 'FR']",tt0488444,2.0,Chasseurs de dragons,Animation,2006.0,Chasseurs de dragons,"Pigalle, la nuit",Un flic,Les 4400
19210,/7NNNXo0qG2SqH4JoG7GPvJ2hzes.jpg,Follow a band of exiles on their monumental journey to save humanity and rebuild civilization amid the fall of the Galactic Empire.,/1AZERr7KEJBpcchQ6vFcbUUC0Zw.jpg,en,7.811,['US'],tt0804484,4.0,Foundation,Sci-Fi & Fantasy,2021.0,Foundation,Narco-Saints,Story of Kunning Palace,My Happy End
19370,/aScS3qIDJwwXuk0geA5M7TDzzYc.jpg,"The Section de recherches is a special unit of the Gendarmerie nationale, responsible for the most complex cases. In Bordeaux (from 2006 to 2013) and then in Nice (since 2014), child abductions, disappearances, heinous or sexual crimes are the daily lot of the investigators in this research unit. In the search for witnesses, the team is authorised to extend its investigations beyond France's borders.",/gClAGMFp5J2vzs8CDbCBMQzk02v.jpg,fr,8.4,['FR'],tt0806905,2.0,Section de recherches,Crime,2006.0,Section de recherches,Section de recherches,Esprits criminels,Grey's Anatomy
19379,/aScS3qIDJwwXuk0geA5M7TDzzYc.jpg,"The Section de recherches is a special unit of the Gendarmerie nationale, responsible for the most complex cases. In Bordeaux (from 2006 to 2013) and then in Nice (since 2014), child abductions, disappearances, heinous or sexual crimes are the daily lot of the investigators in this research unit. In the search for witnesses, the team is authorised to extend its investigations beyond France's borders.",/gClAGMFp5J2vzs8CDbCBMQzk02v.jpg,fr,8.4,['FR'],tt0806905,3.0,Section de recherches,Crime,2006.0,Section de recherches,Section de recherches,Esprits criminels,Grey's Anatomy
19557,/bhG5IPraJd04px8bTBh7N4hxypz.jpg,"Monster Allergy is a 2005 animated television series, jointly produced by Rainbow S.p.A., Futurikon, RAI Fiction and ZDF.",/mM9dfhCxdxPNXH3blfx4hzNa8vo.jpg,it,7.8,['IT'],tt0850641,4.0,Monster Allergy,Sci-Fi & Fantasy,2006.0,Monster Allergy,Liar Game,Engrenages,Engrenages
19733,/eeLNM7MMyXpwq5G11kBhAcbkikK.jpg,A group of boarding school students embark on the search for a treasure when one of them discovers a long hidden secret in the attic.,/huAHHfsAKoc1pWjb5Qll7WPxJzJ.jpg,nl,8.0,"['BE', 'NL']",tt0892187,4.0,Het huis Anubis,Kids,2006.0,Het huis Anubis,BeTipul,Engrenages,Engrenages
20044,/fTD01TZpcvf99s4x3a25hjSaNNo.jpg,"Gavin is an ordinary boy from Billericay, Essex. Stacey is an ordinary girl from Barry Island, South Wales. They’ve spoken on the phone every day at work for months but they’ve never actually met… until now.",/jNpySE7Rwq1DlhHadMZnGquralv.jpg,en,7.5,['GB'],tt0908454,4.0,Gavin & Stacey,Comedy,2007.0,Gavin & Stacey,Rita & Whatsit,W.I.T.C.H.,Rosario Tijeras
20290,/c7STUe6K17OcQLpzFBgSC5nhj8y.jpg,"Nao Kanzaki, a student, was blackmailed into joining a ""Liar Game"" and ended up losing 100 million yen. In order to repay the debt, she enlists the help of Shin'ichi Akiyama, a genius swindler who was only recently released from jail for bankrupting one of Japan's largest scam companies.",/oSaZVSF5exQKXHIDotbTqA8ZntJ.jpg,ja,7.8,['JP'],tt0978076,4.0,Liar Game,Drama,2007.0,Liar Game,Monster Allergy,Engrenages,Engrenages
20759,/dgYUF4FoKF2UdGMP7Mhd6eFDGdy.jpg,"As a punishment for meddling in human affairs, an angel faces the impossible task of finding a soulmate for a cold-hearted ballerina.",/ltoY1cMTdh5ovUe6JhEsuU5Twd3.jpg,ko,8.126,['KR'],tt10160592,4.0,Angel's Last Mission: Love,Drama,2019.0,Angel's Last Mission: Love,Good Omens,You,Koi Desu: Yankee-kun to Hakujou Garu
21013,/f7k5kzzthFO9F48XpqSb6fXqlFM.jpg,"The Bravest Knight is the story of a young pumpkin farmer named Cedric as he attempts to become the greatest knight who ever lived. Now grown and married to the prince of his dreams, Sir Cedric recounts his fairytale adventures to his adopted daughter Nia, showing her the paths and pitfalls that await her on the way to knighthood.",/shQOswlI6DQPmy0hmSBHh91jlhQ.jpg,en,7.4,['US'],tt10394790,4.0,The Bravest Knight,Animation,2019.0,The Bravest Knight,Les Green à Big City,To the Lake,1994
21014,/jyvOp7oWNueMQsIUZCiHtMppQC2.jpg,"The dramatised account of how the world’s greatest Special Forces unit, the SAS, was formed under extraordinary circumstances in the darkest days of World War Two.",/qEaxiDrPaTY34eIg6naXMfM2IKC.jpg,en,7.6,['GB'],tt10405370,4.0,SAS Rogue Heroes,Drama,2022.0,SAS Rogue Heroes,Le chemin de l'olivier,Summer Strike,Les Enquêtes sauvages
21263,/7k2TgRgvgyM23TPdKPVCtsHsIrV.jpg,"Provoked by the actions of a seemingly sly human, an ancient snake spirit takes on a human form, in order to prove him a fraud. Convinced she’s doing the world a favor, Bai Su Zhen challenges Xu Xuan to a contest of skill but what starts as a heated rivalry soon turns to burning passion. Faced with opposition from every side, Bai Su Zhen and Xu Xuan’s love is put to the test time and time again.",/1ZYBRDnpgMcDI3h5ZovCRS2NJvX.jpg,zh,7.0,['CN'],tt10628250,4.0,The Legend of White Snake,Drama,2019.0,The Legend of White Snake,Home,Jeux d'influence,La Légende de Tang
