index,backdrop_path,overview,poster_path,original_language,vote_average,origin_country,parentTconst,ordering,title_series,genres,startYear,voisin1,voisin2,voisin3,voisin4
22238,/l2MdOlXO4XI7HvRmlMWxTxf3BXc.jpg,"An Indigenous teen struggles to support his dysfunctional family as myth, magic, and monsters slowly infiltrate his life.",/xOGaNevMHwbrHSo6zwIZxECMt8m.jpg,en,7.3,['CA'],tt11187454,4.0,Trickster,Sci-Fi & Fantasy,2020.0,Trickster,Two Weeks to Live,1994,Le bandit repenti
22244,/eVGaiNUPhwKyiuWH6LfNa60JFyQ.jpg,"A whip-smart doctor comes to the U.S. for a medical treatment to save her ailing son. But when the system fails and pushes her into hiding, she refuses to be beaten down and marginalized. Instead, she becomes a cleaning lady for the mob and starts playing the game by her own rules.",/aoTQhDKiuKpn599yNxp03wr2ZHu.jpg,en,7.686,['US'],tt11188682,4.0,The Cleaning Lady,Crime,2022.0,The Cleaning Lady,Kan Çiçekleri,Lupin,The White Lotus
22265,/67fcIGb48dlUTFlERayDgMuRtuG.jpg,A 13-year-old Sicilian girl must contend with a viral contagion that has killed off all adults on the island as she sets out in search of her kidnapped brother.,/957Zi8wV3Em9NDEiRLlkkF27dX6.jpg,it,7.108,['IT'],tt11199132,2.0,Anna,Drama,2021.0,Anna,Sijipeuseu: The Myth,Lopez contre Lopez,Braqueurs: La série
22308,/b5MQqMNvnikh6qBdg9fszavXaVa.jpg,Korean emperor Lee Gon tries to close the doors to a parallel world which was opened by demons; a detective tries to protect the people and the one she loves.,/7SLlbkzOJb8v9wXVYIcqozx2hxe.jpg,ko,8.3,['KR'],tt11228748,4.0,The King: Eternal Monarch,Sci-Fi & Fantasy,2020.0,The King: Eternal Monarch,Son Yaz,Tozkoparan Iskender,Kingdom
22533,/lOM5ho8qmqQh0F6cn1DxGB61RvR.jpg,"Seeking to avenge her father's death, a young woman becomes entangled in the web of the Fury, peacekeeper of the Paris criminal underworld.",/8sHKc6kNKjdhvHBP2c5zoSS16v5.jpg,fr,7.3,['FR'],tt11384300,2.0,Furies,Action & Adventure,2024.0,Chief Detective 1958,Furies,Safe Home,Tapie
23166,/nUu39i3tHHvzjmAEwCb0tem6U11.jpg,"Chris is on a mission to live better for longer. With the help of top scientists, he takes on six epic challenges to test mind and body to the max.",/mGrgY9FoZiJcwklEiEzyWD2DST1.jpg,en,8.1,"['GB', 'US']",tt11714334,4.0,Sans Limites Avec Chris Hemsworth,Documentary,2022.0,Sans Limites Avec Chris Hemsworth,Shuroop,"Ninjago, le soulèvement des dragons",Le livre de notre destin
23195,/9lwYGM97dBfu3lpCdt6VpohgjvV.jpg,"Tommy Egan leaves New York behind and plans to take on Chicago, using his outsider status to break all the local rules and rewrite them on his quest to become the biggest drug dealer in the city.",/cR0ursLXoT0zfX9XDGAzQRAnK0W.jpg,en,8.417,['US'],tt11761194,4.0,Power Book IV: Force,Crime,2022.0,Power Book IV: Force,Yakhanyeongung,Snowdrop,Welcome to Samdalri
23322,/2drdOi1VuQ773aJMnTWtRnCayAK.jpg,"The Bellflower Bunnies is an animated series based on the Beechwood Bunny Tales book series by Geneviève Huriet. The show debuted on the TF1 network with four episodes airing between December 24 and December 28, 2001. It is a co-production between France's TF1 and several Canadian companies.

The show centers on the adventures and exploits of the Bellflower family, a clan of seven rabbits who live in Beechwood Grove. The two adults in the family, Papa Bramble and Aunt Zinnia, take care of their five children: Periwinkle, Poppy, Mistletoe, Dandelion and Violette.",/vJj2zCjIg3R8BwuzuOYCKuLjC36.jpg,fr,8.0,"['FR', 'CA', 'LU']",tt1185090,2.0,La famille Passiflore,Animation,2001.0,La famille Passiflore,Gokusen,BeTipul,Engrenages
23403,/m72eyfKeYEtBJlALkt9FNdnNoBY.jpg,"Everything starts with a job opportunity presented to Captain Adem, who left the Special Forces. The doors of a new life have opened for the happy nuclear family that Adem created with his wife Nevin and their little daughter Ece. All Adem has to do is to protect Yasemin, the young wife of Timur, a rich and powerful businessman. For Adem, a former maroon beret, this job is almost child's play after all the dangerous operations he has participated in. Nevin is happy that they will finally be at peace. When Adem accepts the job offer, he and his family step into a completely different world to which they are unfamiliar.",/6b9vjHEXGWQkYIqR6PALpKmya9n.jpg,tr,8.667,"['TO', 'TR']",tt11896074,4.0,Yeni Hayat,Drama,2020.0,Yeni Hayat,Shen Yin Wangzuo,SPY×FAMILY,The Secret Life of Amy Bensen
23623,/zVtgdo5DWXThOUVLO48q98QWHay.jpg,"Two college students, Frances and Bobbi, forge a strange and unexpected relationship with a married couple.",/kk6kXltSgeAA1yWiRaZ1sOexm1V.jpg,en,7.3,['US'],tt11997646,4.0,Conversations with Friends,Drama,2022.0,Conversations with Friends,Tapie,Safe Home,Song of the Bandits
23629,/lM9LGo4qnpOl0l94hE0DLXbcaXn.jpg,"Panchayat is a comedy-drama, which captures the journey of an engineering graduate Abhishek, who for lack of a better job option joins as secretary of a panchayat office in a remote village of Uttar Pradesh. Stuck between crazy villagers and a difficult village lifestyle Abhishek starts his job with the sole motivation of getting out of there as soon as possible, for which he even prepares for CAT.",/A1csByBkxUkBAmnQB8CuuKDonWR.jpg,hi,8.0,['IN'],tt12004706,4.0,Panchayat,Comedy,2020.0,Panchayat,Génération Paname,Legacy,Black Mafia Family
26182,/PqIW7PA74YBURz5slZkxc0K5Pl.jpg,"When aristocratic Eddie inherits the family estate, he discovers that it's home to an enormous weed empire — and its proprietors aren't going anywhere.",/tw3tzfXaSpmUZIB8ZNqNEGzMBCy.jpg,en,7.894,['GB'],tt13210838,4.0,The Gentlemen,Comedy,2024.0,The Gentlemen,Citoyens clandestins,The Three-Body Problem,Juvenile Justice
26274,/8sdFdIdShfQboyyMNAMxnHGWEEe.jpg,"Mehdi, a qualified robber, and Liana, an apprentice thief, get involved in a turf war between drug dealers, and have to collaborate in order to save their loved ones.",/3E6IPkHH541ii41NKpU5loI4fcr.jpg,fr,7.2,['FR'],tt13278100,4.0,Braqueurs: La série,Crime,2021.0,Braqueurs: La série,Un caballero y una joven dama,Braqueurs,Entre Saisonniers
26275,/8sdFdIdShfQboyyMNAMxnHGWEEe.jpg,"Mehdi, a qualified robber, and Liana, an apprentice thief, get involved in a turf war between drug dealers, and have to collaborate in order to save their loved ones.",/3E6IPkHH541ii41NKpU5loI4fcr.jpg,fr,7.2,['FR'],tt13278100,4.0,Braqueurs,Crime,2021.0,Braqueurs: La série,Un caballero y una joven dama,Braqueurs,Entre Saisonniers
26325,/g84kSk58IOcHML6TpazdYVV6UCG.jpg,"In 1987, bloodied man Soo-ho jumps into a women's university dormitory in Seoul. Yeong-ro, a female student who fell in love with him at a group blind date, tends to his wounds as the dormitory is ensnared in intense surveillance. As Soo-ho's secrets unravel, he must eventually face the conflict between his heart to Yeong-ro and responsibility to his comrades, as well as to his sibling who awaits him in his home country. What will be of their fate?",/3AhTqNJVr1v7Jfplg8Y1YOzzdWE.jpg,ko,8.5,['KR'],tt13304700,4.0,Snowdrop,Drama,2021.0,Snowdrop,Yakhanyeongung,Welcome to Samdalri,Power Book IV: Force
26364,/4Cz7CI71yz2WcMAcKoX3AlxnCHS.jpg,"Idealist Public Prosecutor Selim Kara receives an offer he cannot refuse from the organized crime leader Selçuk Taşkın, whom he sent to prison 8 years ago. Selçuk Taşkın wants to testify in one of Prosecutor Selim's cases and his testimony will destroy the whole criminal organization. However, there is only one condition for this; the personal protection of his son, Akgün Gökalp Taşkın.",/6QV0oC2595tPeloQFnaIZdN1TEx.jpg,tr,8.3,['TR'],tt13322702,4.0,Son Yaz,Drama,2021.0,Son Yaz,Tozkoparan Iskender,The King: Eternal Monarch,"At a Distance, Spring Is Green"
27361,/sO0F9JRq7gTg1V7dZuinZ2jHGy9.jpg,"Follow the exploits of various guests and employees at an exclusive tropical resort over the span of a week as with each passing day, a darker complexity emerges in these picture-perfect travelers, the hotel’s cheerful employees and the idyllic locale itself.",/gH5i3JbnLsyTvcImlofNvXtH3i5.jpg,en,7.623,['US'],tt13406094,4.0,The White Lotus,Comedy,2021.0,The White Lotus,Mellangkollia,Le chemin de l'olivier,SAS Rogue Heroes
27413,/3Pojley5WbyRxQI7bsnJiRSAUCO.jpg,"The Masire brothers rule Johannesburg's criminal underworld, but a supernatural family curse and a tangled web of betrayal threaten to destroy them.",/vSM1FB86gr3QNelkk0jDovN5228.jpg,en,7.0,['ZA'],tt13453828,4.0,Kings of Jo'burg,Crime,2020.0,La Légende de Tang,Kings of Jo'burg,Jeux d'influence,Home
27421,/5nw1DrbpFuXTPARVcLe0PE65663.jpg,"Legacy is a South African telenovela which follows the wealthy Price household, a family at war with itself after the patriarch announces he is stepping down, creating a power vacuum.",/epnfSq33259jPpurPUXOrdrkWGg.jpg,en,8.0,['ZA'],tt13459400,4.0,Legacy,Soap,2020.0,Panchayat,Génération Paname,Legacy,Black Mafia Family
28266,/nXSgPvCYMtFYmZfVEoavJMmm2tC.jpg,"If Iskender, a 12-year-old archer with extraordinary abilities, does not return from 2020 to the time he lived, the course of history will change.",/z1QxafIMhZHQrUC9HDUyOPKIF43.jpg,tr,8.3,['TR'],tt13691134,4.0,Tozkoparan Iskender,Family,2021.0,Son Yaz,Tozkoparan Iskender,The King: Eternal Monarch,"At a Distance, Spring Is Green"
28317,/lysUnU6V0VfcthDbviuVlIqgHOR.jpg,"World peace is at stake and secret agent Twilight must undergo his most difficult mission yet—pretend to be a family man. Posing as a loving husband and father, he'll infiltrate an elite school to get close to a high-profile politician. He has the perfect cover, except his wife's a deadly assassin and neither knows each other's identity. But someone does: his adopted daughter, who's a telepath!",/3r4LYFuXrg3G8fepysr4xSLWnQL.jpg,ja,8.6,['JP'],tt13706018,4.0,SPY×FAMILY,Animation,2022.0,SPY×FAMILY,Shen Yin Wangzuo,Snowdrop,Welcome to Samdalri
28318,/mnCFpbPXSoJVqOJ4t0ShwCrFTCE.jpg,An unfathomable incident introduces a genius engineer to dangerous secrets of the world — and to a woman from the future who's come looking for him.,/xjnBtoMa9JNNL3adNTprAPVLWph.jpg,ko,7.08,['KR'],tt13715448,4.0,Sijipeuseu: The Myth,Sci-Fi & Fantasy,2021.0,Sijipeuseu: The Myth,Anna,Lopez contre Lopez,La Légende de Tang
28467,/kYEmV2zHHohPCLWYEkX07k9fllL.jpg,"What are you willing to do to support your family? If you are no longer a member of the family, do you do the right thing or wait for them to be destroyed?",/a2TufHiEbXVoMSSAGa8cKo5KQvH.jpg,fa,9.0,['IR'],tt13851804,4.0,Siyavash,Drama,2021.0,Siyavash,Siavash,The Empress of Ayodhaya,Dar Nsa
28468,/kYEmV2zHHohPCLWYEkX07k9fllL.jpg,"What are you willing to do to support your family? If you are no longer a member of the family, do you do the right thing or wait for them to be destroyed?",/a2TufHiEbXVoMSSAGa8cKo5KQvH.jpg,fa,9.0,['IR'],tt13851804,4.0,Siavash,Drama,2021.0,Siyavash,Siavash,The Empress of Ayodhaya,Dar Nsa
28642,/aGLAJddCYwKhnGZeJdtOEhBGYsr.jpg,"An unconventional relationship in a world on the cusp of change; a star newsreader and an ambitious reporter join forces in a ruthless 1986 newsroom, as events unfold that will change their lives.",/tW6pFsH04QrinknQKM26wtzLjia.jpg,en,8.0,['AU'],tt13925142,4.0,The Newsreader,Drama,2021.0,The Newsreader,Profession : reporter,Black Mafia Family,Les Invisibles
28643,/aGLAJddCYwKhnGZeJdtOEhBGYsr.jpg,"An unconventional relationship in a world on the cusp of change; a star newsreader and an ambitious reporter join forces in a ruthless 1986 newsroom, as events unfold that will change their lives.",/tW6pFsH04QrinknQKM26wtzLjia.jpg,en,8.0,['AU'],tt13925142,4.0,Profession : reporter,Drama,2021.0,The Newsreader,Profession : reporter,Black Mafia Family,Les Invisibles
29866,/8FKn2nxbWWRC8S4Y5CuBOICyZJy.jpg,"Forced to flee her underground sanctuary for Earth’s surface, Eva discovers a world unlike anything she expected. As she journeys across perilous terrain and unknown civilizations, Eva searches to answer the ultimate question: Is she the last human?",/8kkrmc41lTk6eT2osAMzd4W0cSI.jpg,en,7.523,['US'],tt14076044,4.0,The Search for WondLa,Sci-Fi & Fantasy,2024.0,The Search for WondLa,Burning Flames,Yozakura Family,Twins
30159,/u7OpeS4eckBSR1wFxFTuyy3FjHE.jpg,A road rage incident between two strangers — a failing contractor and an unfulfilled entrepreneur — sparks a feud that brings out their darkest impulses.,/4b4v7RnPhNyPEaVGFarEuo74r8W.jpg,en,7.8,['US'],tt14403178,4.0,Acharnés,Comedy,2023.0,My Happy End,Story of Kunning Palace,Acharnés,Akgwi
30327,/zIMWblj36xRkLHjAwFjZt1crdGZ.jpg,"Follows rookie police officers working in Belfast, a city in which being a frontline response cop comes with unique pressures and dangers.",/m0tIJkSXN0vUTLkYbuLAlskZjZ9.jpg,en,7.5,['GB'],tt14466018,4.0,Blue Lights,Crime,2023.0,Twins,Blue Lights,Burning Flames,Yozakura Family
30404,/s4IPlsWjQ8OZoujBcKK50DcTgbA.jpg,"A coming of age story about young people in their twenties and the problems they face in university. Nam Soo-hyun and Yeon Joo, two boys with contrasting personalities, unexpectedly become friends when they work on a project together.",/34x7p7y2Nbo3Khe49tplJz6AexR.jpg,ko,8.2,['KR'],tt14518430,4.0,"At a Distance, Spring Is Green",Drama,2021.0,"At a Distance, Spring Is Green",Kingdom,La maison de poupée de Gabby,Koi Desu: Yankee-kun to Hakujou Garu
30416,/4DTKH7meyXpgZgKL4ubkEsg5aSk.jpg,An ordinary entrepreneur joins a secret government mission to capture a Korean drug lord operating in South America.,/8ivM3YptVuFgumcZMjCMi28k2EF.jpg,ko,7.8,['KR'],tt14518692,4.0,Narco-Saints,Crime,2022.0,Narco-Saints,Acharnés,My Happy End,Story of Kunning Palace
30511,/q9YMrttdpTLjeyNqDBp14EgMUYc.jpg,"A group of young adults working at a paradisiac resort live an unforgettable summer as they discover love, true friendships and devastating secrets.",/4FsjdxJYhOYxJUp32KqZw9Mn7i2.jpg,pt,7.2,['BR'],tt14655298,4.0,Entre Saisonniers,Drama,2022.0,Entre Saisonniers,Remarriage & Desires,Braqueurs,Braqueurs: La série
30824,/84Z6N0ljUXzOFpyLSOfMUSIj36v.jpg,"The story of a working-class, old-school Latino father who moves in with his modern Gen Z daughter as they rebuild their dysfunctional relationship one argument at a time.",/b9Wi3P36R1p4QV0vyBSIvoQ8qNH.jpg,en,7.133,['US'],tt14852960,4.0,Lopez contre Lopez,Comedy,2022.0,Lopez contre Lopez,Anna,Dhootha,"The Chef, la série"
30889,/5nAikDmnio7SuBFg4KIpC3c50UL.jpg,"Three friends arrive in a seaside town, where they connect with their spiritual selves and suddenly face unresolved trauma from their families' pasts.",/zogTjQRIJsmg8yvIo8gDLtp65th.jpg,tr,7.6,['TR'],tt14899624,4.0,Le chemin de l'olivier,Drama,2022.0,SAS Rogue Heroes,Le chemin de l'olivier,Summer Strike,Les Enquêtes sauvages
31022,/qjt4tu9hamn7B5U4GYek8UOCNJ3.jpg,"In the twelve years of Tianbao, Kong Hongjun, a handsome young man who is not familiar with the world, left the Yaojin Palace on the Taihang Mountain with three important tasks, and came to Chang'an, which is full of prosperity. Kong Hongjun first entered the Datang Exorcism Division, and the head supervisor was actually Long Wujun general Li Jinglong who had dealt with it not long ago. But he accidentally broke the Chen's heart lamp, and the heart lamp entered Li Jinglong's body. In the light and shadow of the lamp, there are the bright red lights of Pingkangli, the exorcism of the sycamore in the summer sunshine, the vast sky and sand and flying snow, the peaceful singing of Artai. Mo Rigen and Lu Xu picked off early morning leaves, Qiu Yongsi's flying strokes. Adaptation of Fei Tian Ye Xiang's (非天夜翔) web novel of the same name.",/dbHRopNK0TCeT1lzQSZxjscUUWe.jpg,zh,7.0,['CN'],tt14994658,4.0,La Légende de Tang,Animation,2020.0,La Légende de Tang,Kings of Jo'burg,Jeux d'influence,Home
31059,/2lzsmQw7IQFuhngIRIp3aocEwyC.jpg,"Join your favorite ""CoComelon"" characters on imaginative adventures as they explore feelings — and the world around them — in this story-driven series.",/l5SRYNMkc8NOxQe0E0jNUrdxOR6.jpg,en,7.6,['US'],tt15040002,4.0,Cocomelon Lane,Animation,2023.0,Cocomelon Lane,Toute la lumière que nous ne pouvons voir,Le chemin de l'olivier,SAS Rogue Heroes
31180,/3Fvrl7H2m2CP1IFBnVamCsrvKLq.jpg,"A sexual scandal between a math teacher and a student in a prestigious high school ended in tragedy. 4 years later they meet again, now as adults, to reveal the corruptions in school and to regain one's reputation as a teacher.",/cn3CIR5LaKubPmzOv5jsxcQQwkZ.jpg,ko,7.6,['KR'],tt15146242,4.0,Mellangkollia,Drama,2021.0,Mellangkollia,The White Lotus,Le chemin de l'olivier,SAS Rogue Heroes
31794,/cTIfK6Vdp4B1fljaRFjMWrzavC.jpg,"Through an exclusive matchmaking agency, women strive to marry a desirable bachelor and into the highest echelon of society.",/hqABG0jPug0NoFpCcJYAtrRdIk3.jpg,ko,7.2,['KR'],tt15268768,4.0,Remarriage & Desires,Drama,2022.0,Entre Saisonniers,Remarriage & Desires,Braqueurs,Braqueurs: La série
32058,/zJ4MVqFge0XnrDnpjo6l6Mz7lmz.jpg,A blind French girl and a young German soldier's paths collide during WWII.,/5vctOvdEXakZWTJrP8bgPEoCbqS.jpg,en,7.565,['US'],tt15320362,4.0,Toute la lumière que nous ne pouvons voir,Drama,2023.0,Toute la lumière que nous ne pouvons voir,Cocomelon Lane,Le chemin de l'olivier,SAS Rogue Heroes
32094,/hfTkwpu4JFM7a8Vx6oFqDYnl4Gc.jpg,"The three worlds of humans, gods, and demons are balanced by energy. But in the 21st century, due to the rapid development of human society, the balance is lost.",/8qUZFGisOwmiE9qbcvhu6qrBtk9.jpg,zh,7.1,['CN'],tt15393416,4.0,Sacrée galère!,Animation,2019.0,Sacrée galère!,Anna,Sijipeuseu: The Myth,Jeux d'influence
32339,/e5X9BRZ7kJ7bQmaTa3m1ckpglz5.jpg,"Lee Young Kook is a widower with three children. He still hasn’t gotten over the death of his wife. He decides to hire Park Dan Dan as a live-in tutor for his kids and he becomes attracted to her. Meanwhile, Park Dan Dan has bright and positive personality despite her harsh situation.",/vyahc0o4Xfbw0pZdz5QiqXxDRNH.jpg,ko,7.2,['KR'],tt15514606,4.0,Un caballero y una joven dama,Comedy,2021.0,Braqueurs: La série,Un caballero y una joven dama,Braqueurs,Entre Saisonniers
32389,/nVvn89XVd5IRLbcra5BcYcWbH9I.jpg,"Special agents Sam and Kit hop the globe with their sleuthing skills, science facts and cool gadgets to solve the animal kingdom's many mysteries.",/tFi3nx53Dfwa5YOd4J2VnIXpqBk.jpg,en,7.6,['GB'],tt15527326,4.0,Les Enquêtes sauvages,Kids,2022.0,SAS Rogue Heroes,Le chemin de l'olivier,Summer Strike,Les Enquêtes sauvages
32390,/juiHpROgZPM72lavNvRJumPLVi6.jpg,"Yukiko Akaza attends a high school for blind. She has amblyopia, which causes her to recognize colors only vaguely and she can recognize large letters with a magnifying glass. When she walks outdoors, she always carries a white cane. Nevertheless, she has a bright personality. One day, Yukiko happens to meet delinquent boy Morio Kurokawa. At first, Yukiko doesn't like him, but she somehow gains an understanding of him. They become attracted to each other.",/3iJhC6lrzoqk4vNW4M63O6G4Yvg.jpg,ja,8.1,['JP'],tt15548244,4.0,Koi Desu: Yankee-kun to Hakujou Garu,Drama,2021.0,Koi Desu: Yankee-kun to Hakujou Garu,La maison de poupée de Gabby,Sans Limites Avec Chris Hemsworth,Shuroop
32394,/eW6CqrGSRUk6xMbdCjreMQiP5W8.jpg,A tough judge balances her aversion to minor offenders with firm beliefs on justice and punishment as she tackles complex cases inside a juvenile court.,/xH2wTVlsUlYeFEOVGFDaamHkMCm.jpg,ko,7.9,['KR'],tt15553922,4.0,Juvenile Justice,Drama,2022.0,Juvenile Justice,The Three-Body Problem,Citoyens clandestins,The Gentlemen
32815,/37cfVRhYW9ylMqH0ok1sSZXcWWN.jpg,Two men from prominent families vie for the affections of a beautiful yet dangerous woman.,/13JdedQwxn9hhTM3wFbZL12aFfU.jpg,es,7.316,['CO'],tt1612716,4.0,Rosario Tijeras,Action & Adventure,2010.0,Rosario Tijeras,Borgia,Salamandre,Ministères
33378,/lE501tGuJt5rgPsbdYxmbh3vGWx.jpg,"A junior high school student named Rinko becomes partners with a rabbit Jewelpet named Ruby. Together they try to find the Jewel Charms that dropped from Jewel Land into the world of the humans. Along with their friends, Rinko and Ruby help others solve their problems while using the magic of Jewelpets.",/750II7VWRTSedLfpv7n6L1iVNLC.jpg,ja,8.8,['JP'],tt1642495,4.0,Jewelpets: Le royaume des bijoux,Animation,2009.0,Jewelpets: Le royaume des bijoux,19-2,Kozak,Jan Hus - Rebelle jusqu'au bûcher
34404,/4phoBYckOcCVo4jpJlJ4QLz1Wh8.jpg,"The name Borgia stands for betrayal, intrigue and corruption in the Vatican, which was the center of the world during the Renaissance.",/rhphgkv2dl7qgnq4pGfQGWVSJSy.jpg,fr,7.3,['FR'],tt1736341,2.0,Borgia,Action & Adventure,2011.0,Borgia,Salamandre,Rosario Tijeras,Ministères
34558,/iSNiGi1qczYB89ECvJta7Cr0Jk6.jpg,"Fatmagül'ün Suçu Ne? is a Turkish television drama series produced by Ay Yapım and broadcast on Kanal D. The series is based on Vedat Türkali's novel, Fatmagül'ün Suçu Ne?, which was made into a film in 1986. The series is written by duo Ece Yörenç and Melek Gençoğlu. The soundtrack was done by Toygar Işıklı.",/uMReevzWx5tpymcSuPQF588DTdq.jpg,tr,8.028,['TR'],tt1783916,4.0,Fatmagül'ün Suçu Ne?,Family,2010.0,Fatmagül'ün Suçu Ne?,Violetta,Master's Sun,Molusco
34861,/rH7lXeUNrRpvOLMPCwFSfXRBCV7.jpg,"19-2 is a riveting French-language Canadian drama series set in Montreal. The show follows two police officers, seasoned veteran Nick Barron and rural newcomer Ben Chartier, as they navigate the challenges of working in the 19th precinct. Despite their contrasting approaches to policing, the duo forms a strong partnership while facing dangerous criminals, corruption within the force, and their personal struggles. As the series unfolds, it delves into the emotional and psychological impact of their demanding profession, providing an authentic look into the lives of law enforcement officers.",/tDSZTZwicvFbgZF6QpTFGQJue9r.jpg,fr,8.6,['CA'],tt1840973,4.0,19-2,Crime,2011.0,19-2,Jewelpets: Le royaume des bijoux,Mon amour venu des étoiles,Section de recherches
35211,/mvmOcBT0WhyRmSpkhhBgdtp7GSL.jpg,"Aziraphale, an angel, and Crowley, a demon, join forces to find the Antichrist and stop Armageddon.",/1ibIjP6puA4y2SfCn9icSehHrBu.jpg,en,8.053,['GB'],tt1869454,4.0,Good Omens,Sci-Fi & Fantasy,2019.0,Good Omens,You,Panchayat,Legacy
35698,/qB7yhnWBQ2oiaG2PZ3N3zFFm5L3.jpg,"Journalist Sagar's life turns thrilling as he unravels dark secrets behind newspaper clippings predicting tragedies. He becomes a murder suspect, racing against time to clear his name and solve the enigma and faces dangerous twists. Suspense builds in this roller-coaster ride.",/jMegWqCj8z58na8RG8ytlPJ7gGm.jpg,te,7.1,['IN'],tt19868374,2.0,Dhootha,Mystery,2023.0,Dhootha,"The Chef, la série",L'amour trompé,Lopez contre Lopez
35772,/5TRlH9CsSbmUlpS2kaXEyETPiLr.jpg,"Six thousand years ago, the Demon God appeared and creatures were turned into demons. The mankind created six Temples to fight the demons. Long Haochen joins the Knights Temple. As he grows, an adventure unfolds. He wins the recognition of others and fights with the Six Temples against the demons for the sake of human beings. He sacrifices himself to protect the people. Could Long win the Throne of Seal and be granted the highest honor in the Knights' Temple? All remained to be revealed.",/ehRRWs1EfeYiX4ysLLapWeKG4Pq.jpg,zh,8.6,['CN'],tt19902148,4.0,Shen Yin Wangzuo,Animation,2022.0,SPY×FAMILY,Shen Yin Wangzuo,Snowdrop,Welcome to Samdalri
35840,/q5mJ4oKfGc6Cr9reIHFzD0pQzre.jpg,"Yeon Shi-eun is a model student, who ranks at the top at his school. Physically, he appears like a weak boy, but, by using his smarts, tools, and psychology, he fights against violence that takes place inside and outside of his school.",/xRw3akJQdfgqx0x4fiHW7nIkEUJ.jpg,ko,8.462,['KR'],tt20234568,4.0,Yakhanyeongung,Action & Adventure,2022.0,Yakhanyeongung,Power Book IV: Force,Snowdrop,Welcome to Samdalri
