index,backdrop_path,overview,poster_path,original_language,vote_average,origin_country,parentTconst,ordering,title_series,genres,startYear,voisin1,voisin2,voisin3,voisin4
35841,/zxfBtHz5UmSTfIEC4O4GngyjHwa.jpg,"Nanotechnology researcher Wang Miao is taken to the Joint Operations Center by police officer Shi Qiang, who's investigating the mysterious suicide wave among scientists worldwide,  and recruited to sneak into an organization called the Frontiers of Science to help the investigation. When Wang Miao is contacted by the leader of the organization, Shen Yufei, she introduces him to a sophisticated VR video game called Three-Body, but soon he discovers that it's more than just a game.",/buXHm2shttFRQIBsCFlv5L2TmKh.jpg,zh,7.873,['CN'],tt20242042,4.0,The Three-Body Problem,Drama,2023.0,The Three-Body Problem,The Gentlemen,Juvenile Justice,Citoyens clandestins
36035,/xD7G0DquGnsVXKUCm9bFbw5jozT.jpg,"First crushes, first kisses, fun with friends — and feuds with rivals. In the halls of Galileo Galilei Middle School, every day is full of surprises!",/slaBZ9hzYXT9hvZJOHbYC2S84sT.jpg,it,7.398,['IT'],tt20449034,4.0,Ag3nda,Kids,2022.0,Ag3nda,Entretien avec un vampire,Biao Ren,Perfect Marriage Revenge
36382,/dTn10yv1GZUfuLSJK50H0eU7DxD.jpg,"Set in the late 1920s, it follows the three daughters of Shanghai department store giant Xinghua as they go head to head against each other to determine the true heir who will ensure the family’s continued prosperity.",/899woa0QtAaBP8pJavADxrwhPP7.jpg,zh,8.0,['CN'],tt21073486,4.0,Legacy,Drama,2022.0,Gülümse Kaderine,Legacy,Black Mafia Family,Profession : reporter
36449,/q5mivz51vafoipM3VzwOp9Cv2AC.jpg,"In the heart of London, an anonymous phone call draws two brilliant detectives—a young woman in the early stages of her career and a well-connected man determined to protect his legacy—into a fight to correct an old miscarriage of justice.",/xUj3YCz3exVDV2iLZus0nUV6HNw.jpg,en,7.026,['GB'],tt21088136,4.0,Criminal Record,Crime,2024.0,Criminal Record,"Les camps, secret du pouvoir chinois",Strife,"Les camps, secret du pouvoir chinois - Laogai, le goulag chinois"
36546,/501qzF4JUzYOvtehBRJ7pehhPxK.jpg,Twenty-something Phoebe leaves her job at a prominent law firm to work at a family violence legal centre. Pressure mounts to save the centre as relationships are tested.,/bLTnmuKNzWmSR83WlMjQ7X44Pc4.jpg,en,7.3,['AU'],tt21132302,4.0,Safe Home,Drama,2023.0,Safe Home,Tapie,Song of the Bandits,Chief Detective 1958
36584,/gnUcWFVBdwz8ZdYgT7LieSxIzWF.jpg,"Mueang, an outspoken eco-warrior geologist, and Apo, a distressed architect, share a passionate night. Later, Mueang learns she’s his father’s fiancée, leading to one big “it’s complicated” romance.",/muxi2YscxqIson3txhwm93QvFEW.jpg,th,8.5,['TH'],tt21261184,4.0,Love at First Night,Comedy,2024.0,Love at First Night,Welcome to Samdalri,La Reine des larmes,Yakhanyeongung
36754,/hZEHF0t2q7XDOkAn1HiSyblpD96.jpg,"In the lawless land of Gando, fierce bandits will stop at nothing to fight for their precious homeland and loved ones — even if it means life or death.",/4lls2JCt9g1YiusX3xLVSdSZ6cO.jpg,ko,7.265,['KR'],tt21627436,4.0,Song of the Bandits,Action & Adventure,2023.0,Song of the Bandits,Safe Home,Tapie,Relève-toi!
36913,/xuFNUGqEJ4cKNR7eKCowhDruhSd.jpg,"A musically talented teenager returns to her native Buenos Aires with her father, Herman, after living in Europe for several years, navigating the trials and tribulations of growing up.",/b3MUGJeKakAZwQa7lNJxTP1pJmD.jpg,es,8.1,['AR'],tt2171665,4.0,Violetta,Family,2012.0,Violetta,Hanzawa Naoki,Master's Sun,Fatmagül'ün Suçu Ne?
37034,/mZOw5cBXPDfSv1T8IFWsWi8Wktp.jpg,Closet witch Diana Bishop and centuries-old vampire Matthew Clairmont are drawn into a deadly mystery and forbidden romance when a magical book shows up in an Oxford library.,/l7MUpFAE8UEWYnO2Uv7SFtdZ2OJ.jpg,en,7.809,['GB'],tt2177461,4.0,Le livre perdu des sortilèges: A Discovery of Witches,Sci-Fi & Fantasy,2018.0,Le livre perdu des sortilèges: A Discovery of Witches,Les enquêtes de Toby et Teri,Kalp Atisi,Le professeur du Cauchemar
37059,/kn9eKTLbLzsw9OCwRpMumXM4i3W.jpg,"Set in a parallel universe, Real Humans imagines a world where robots have become so human that they're barely distinguishable from real humans and follows the resulting emotional effects on two families as well as the trials of a group of robots who have attained free will and want their freedom from human ownership.",/ps9LymVYTVGcNpAvgqzx2RwwK0Z.jpg,sv,7.6,['SE'],tt2180271,4.0,Real Humans (100% Humain),Drama,2012.0,Real Humans (100% Humain),Rita & Whatsit,"Molly, une femme au combat",Au service de la France
37152,/uNuefYqItf0KuH2tPyIGQ286IUj.jpg,"After losing her entire family, Amy has spent several years on the run from unknown danger. When she meets Liam on a flight she has no idea her life is about to change, for his part Liam plans to help her whether she likes it or not.",/a3eEk7PKWTiSdkU9p77e55KFxE9.jpg,en,8.75,['US'],tt21876442,4.0,The Secret Life of Amy Bensen,Drama,2022.0,The Secret Life of Amy Bensen,Yeni Hayat,Shen Yin Wangzuo,SPY×FAMILY
37411,/oB3SctZyR8zlWQhFUSMn8tPWnSh.jpg,A woman possessed by an evil spirit and a man who can see evil spirits uncover the secrets of mysterious deaths surrounding five spirits.,/o2Sk7VEZpR5WOCjtjO6ClGBKSji.jpg,ko,7.8,['KR'],tt22263470,4.0,Akgwi,Mystery,2023.0,My Happy End,Story of Kunning Palace,Acharnés,Akgwi
37423,/uj8DokshBfXWiM64iEXrEldyr39.jpg,"A spirited queen tries to rein in her rowdy sons in order to make one of them the next king of Joseon, while her competitors vie to snatch the throne.",/817aakHe145GTVEi6LzxHSBpbth.jpg,ko,8.1,['KR'],tt22265394,4.0,Shuroop,Drama,2022.0,Sans Limites Avec Chris Hemsworth,Shuroop,"Ninjago, le soulèvement des dragons",Le livre de notre destin
38244,/sFuMSmk1ut9OQVGdED76Sk7FH9g.jpg,"To marry the girl he loves, the hero tames a bull that belongs to her with deceptive tricks. His frivolous act rekindles the bygone animosity between the families that prompts several problems.",/2e34tCqQfN477xoOrCEsfvFNRNh.jpg,ta,7.5,['IN'],tt22771498,4.0,Pettaikaali,Action & Adventure,2022.0,Pettaikaali,Unlock My Boss,Blue Lights,Twins
38256,/iWLDTXnT8aTGiuQo6dZrgQ0PyKU.jpg,"Eight months after her mentor Andy Jones suffered a heart attack, Head Chef Carly is battling to forge a name for new London restaurant Point North alongside her old kitchen crew. With the pressure to draw in new, hungry customers and the financial squeeze to keep the business profitable, the team must find a way to manage their complicated personal lives whilst creating quality food day in, day out.",/5W6z0r3CsN4P5Ra7AWCLQtCU7D8.jpg,en,7.1,['GB'],tt22889176,4.0,"The Chef, la série",Drama,2023.0,Dhootha,"The Chef, la série",L'amour trompé,Lopez contre Lopez
38294,/ut4CJA0ykxXkBPPiJelqeSZ5WQb.jpg,"Five very different students navigate life at the Capuchin seminary, facing tough questions of faith under the guidance of a freethinking priest.",/3jdNa6OJd4gbWNNJibj8XTCb27g.jpg,fr,7.4,['FR'],tt2303170,4.0,Ainsi soient-ils,Drama,2012.0,Ministères,Ainsi soient-ils,Salamandre,Borgia
38295,/ut4CJA0ykxXkBPPiJelqeSZ5WQb.jpg,"Five very different students navigate life at the Capuchin seminary, facing tough questions of faith under the guidance of a freethinking priest.",/3jdNa6OJd4gbWNNJibj8XTCb27g.jpg,fr,7.4,['FR'],tt2303170,4.0,Ministères,Drama,2012.0,Ministères,Ainsi soient-ils,Salamandre,Borgia
38425,/nvA3hsVYYjtLhp14KgmqEfGTRmQ.jpg,"A 30,000 Crore crime nexus is being ruled by the unattainable Thalaivan right in the heart of Mumbai, in Dharavi. JCP Jayant Gavaskar is on a mission to bring down Thalaivan and his adversaries, at any cost.",/uL54l2L1Jynqcq26LVZrp5GV6pE.jpg,hi,7.0,['IN'],tt23333666,4.0,Dharavi Bank,Crime,2022.0,Dharavi Bank,"Les camps, secret du pouvoir chinois","Les camps, secret du pouvoir chinois - Laogai, le goulag chinois",Strife
39074,/rY6EIyYDnfZqf033mgHBPA0MgGF.jpg,"After getting dumped by her boyfriend and losing her mother in an accident, Yeo-reum decides to move to a small village to do nothing.",/ge4M0QHCfegOETAkjAKZroo82Rr.jpg,ko,7.6,['KR'],tt23788642,4.0,Summer Strike,Drama,2022.0,SAS Rogue Heroes,Le chemin de l'olivier,Summer Strike,Les Enquêtes sauvages
39080,/fXQEjHH26D0nmVA7I8J3BS4DKHs.jpg,"The narrative of Dilan, whose aspirations and hopes were dashed on the one hand, and Baran, who had to marry to stop the feud and save her brother from this cycle on the other. This marriage, however, is a prison for the two of them, and his uncle, who is jealous of his wealth, wishes to renew the rivalry. This conflicted relationship will cause strong winds to blow between two hearts; will this marriage become a true marriage?",/o6tosm7V0SMBlI1KsTUxPM9Papp.jpg,tr,7.7,['TR'],tt23791028,4.0,Kan Çiçekleri,Drama,2022.0,Kan Çiçekleri,The Cleaning Lady,Lupin,The White Lotus
39756,/bJfkWXQDKLEdEzwakrEArAqtISP.jpg,"At the brink of his death, the CEO and founder of an IT company's spirit gets stuck inside a smartphone and enlists the help of a young man to do favors on his behalf in exchange for 10 billion won.",/8SmsIBU2v4AWNNhFi5qfSUOT4ZN.jpg,ko,7.5,['KR'],tt24082562,4.0,Unlock My Boss,Comedy,2022.0,Pettaikaali,Unlock My Boss,Blue Lights,Twins
40158,/xCAqRqcmVcwOAv8sJrnoiMtXEvj.jpg,"Border Security: Canada's Front Line is a Canadian television program produced by Force Four Entertainment that airs on the National Geographic Channel. The show follows the work of officers of the Canada Border Services Agency as they enforce Canadian customs, quarantine, immigration and finance laws.",/3w7LkYjRj1g2ZrGoKPso1p6gqWO.jpg,en,10.0,['CA'],tt2518480,4.0,Douanes sous haute surveillance : Canada,Crime,2012.0,Douanes sous haute surveillance : Canada,Affaires étrangères,You Only Go Around Once,Taj
40238,/aY7zv2pfk9H0QxaaL3PBjvalbKQ.jpg,"Inspired by the adventures of Arsène Lupin, gentleman thief Assane Diop sets out to avenge his father for an injustice inflicted by a wealthy family.",/l220jMmURQUTzgkFuf6u8YpYs84.jpg,fr,7.7,['FR'],tt2531336,2.0,Lupin,Crime,2021.0,Lupin,Kan Çiçekleri,The Cleaning Lady,The White Lotus
40763,/qL6PiHIo87S1sy7cg18QDhFnHPd.jpg,A police inspector investigates the robbery of 66 safe deposit boxes at a private bank in Brussels.,/24zaZItiCkFArDILOvln5q2Kp34.jpg,nl,7.3,['BE'],tt2569488,4.0,Salamandre,Crime,2012.0,Salamandre,Borgia,Rosario Tijeras,Ministères
41430,/jDKnarp1Bcs7sZE8zeCUDBU4bHb.jpg,"After suffering a fall from grace, a photographer returns to her hometown and bumps into her childhood friend — rekindling an unfinished romance.",/98IvA2i0PsTY8CThoHByCKOEAjz.jpg,ko,8.5,['KR'],tt26653824,2.0,Welcome to Samdalri,Drama,2023.0,Welcome to Samdalri,Love at First Night,Yakhanyeongung,Snowdrop
41494,/juXVrBTNzYZcUsdBveNMHEEaB4R.jpg,"After turning 60, a wealthy woman suddenly falls in love with an attractive and much younger man, but her family raises doubts about his intentions.",/AgKGqINmSEkZExekGCMH68KMSmE.jpg,it,7.1,['IT'],tt27031470,4.0,L'amour trompé,Drama,2024.0,L'amour trompé,"The Chef, la série",Dhootha,Criminal Record
41698,/xjraGFNinYDENVPbpevrLoVTxfQ.jpg,"The comedic drama series tells the story of a modern, imperfect woman and publisher named Evelyn Jones, played by acclaimed Australian actress Asher Keddie, and her journey from lounge room blogger to becoming a force in women’s media.",/ugYEkoRdlB6MRqv5gvSlNQyjSJv.jpg,en,7.0,['AU'],tt27162696,4.0,Strife,Drama,2023.0,"Les camps, secret du pouvoir chinois - Laogai, le goulag chinois","Les camps, secret du pouvoir chinois",Strife,"Les camps, secret du pouvoir chinois - La surveillance totale"
41714,/uckLReDFpSKNnSSGZdErQxR8qQU.jpg,"After the founding of the People's Republic of China in 1949, Mao Tsetung established a system of labor camps for systematic repression, known as Laogai, an abbreviation for ""Reform Through Labor"". In such camps, forced labor and physical and mental torture were used to bring about a so-called mental reform, re-education in the spirit of the Chinese Communist Party. Millions of Chinese were affected. Many were executed. In hundreds of camps, the Party took advantage of the prisoners' free labor to build the economy. Self-criticism and denunciation were often the only way to escape martyrdom. Successive waves of purges culminated in the Cultural Revolution, which saw massive human rights abuses, political assassinations, massacres, and exiles in remote parts of the country. Using unreleased archive footage, the documentary tells the story of the invention, development and improvement of China's totalitarian system of surveillance and repression up to the present day, never told before.",/rRZwCAzKMuqLZ0zTtf633jPO1qx.jpg,fr,7.0,['FR'],tt27206654,2.0,"Les camps, secret du pouvoir chinois",Documentary,2023.0,"Les camps, secret du pouvoir chinois - Laogai, le goulag chinois","Les camps, secret du pouvoir chinois",Strife,"Les camps, secret du pouvoir chinois - La surveillance totale"
41715,/uckLReDFpSKNnSSGZdErQxR8qQU.jpg,"After the founding of the People's Republic of China in 1949, Mao Tsetung established a system of labor camps for systematic repression, known as Laogai, an abbreviation for ""Reform Through Labor"". In such camps, forced labor and physical and mental torture were used to bring about a so-called mental reform, re-education in the spirit of the Chinese Communist Party. Millions of Chinese were affected. Many were executed. In hundreds of camps, the Party took advantage of the prisoners' free labor to build the economy. Self-criticism and denunciation were often the only way to escape martyrdom. Successive waves of purges culminated in the Cultural Revolution, which saw massive human rights abuses, political assassinations, massacres, and exiles in remote parts of the country. Using unreleased archive footage, the documentary tells the story of the invention, development and improvement of China's totalitarian system of surveillance and repression up to the present day, never told before.",/rRZwCAzKMuqLZ0zTtf633jPO1qx.jpg,fr,7.0,['FR'],tt27206654,2.0,"Les camps, secret du pouvoir chinois - La surveillance totale",Documentary,2023.0,"Les camps, secret du pouvoir chinois - Laogai, le goulag chinois","Les camps, secret du pouvoir chinois",Strife,"Les camps, secret du pouvoir chinois - La surveillance totale"
41716,/uckLReDFpSKNnSSGZdErQxR8qQU.jpg,"After the founding of the People's Republic of China in 1949, Mao Tsetung established a system of labor camps for systematic repression, known as Laogai, an abbreviation for ""Reform Through Labor"". In such camps, forced labor and physical and mental torture were used to bring about a so-called mental reform, re-education in the spirit of the Chinese Communist Party. Millions of Chinese were affected. Many were executed. In hundreds of camps, the Party took advantage of the prisoners' free labor to build the economy. Self-criticism and denunciation were often the only way to escape martyrdom. Successive waves of purges culminated in the Cultural Revolution, which saw massive human rights abuses, political assassinations, massacres, and exiles in remote parts of the country. Using unreleased archive footage, the documentary tells the story of the invention, development and improvement of China's totalitarian system of surveillance and repression up to the present day, never told before.",/rRZwCAzKMuqLZ0zTtf633jPO1qx.jpg,fr,7.0,['FR'],tt27206654,2.0,"Les camps, secret du pouvoir chinois - Laogai, le goulag chinois",Documentary,2023.0,"Les camps, secret du pouvoir chinois - Laogai, le goulag chinois","Les camps, secret du pouvoir chinois",Strife,"Les camps, secret du pouvoir chinois - La surveillance totale"
41914,/3OLeiLbTdNFovd2zyBn2xgR8UWY.jpg,"A fallen queen, Jiang Xuening who aspired to have the highest power and authority in her life was held hostage by rebels after the king, Shen Jie was poisoned. In this life, she used everyone around her to reach the authority of the queen but in the end, she remained under house arrest and Xie Wei slaughtered the entire city. Later, she received the decree to be buried with the emperor. She got a second chance to change her fate by not entering the palace but when she woke up after rebirth, she was already messing around. Even though she vowed not to enter the palace, a certain turn of events again entangles her with the palace and Xie Wei whom she hated the most.",/hS7udvNJxgg9US5MoNq2fvkyR2X.jpg,zh,7.8,['CN'],tt27458928,4.0,Story of Kunning Palace,Drama,2023.0,My Happy End,Story of Kunning Palace,Acharnés,Akgwi
42071,/p1P0QJ3cqeBnODfyQd2ceEZ23KQ.jpg,Two teenagers from different worlds use their newly discovered Ninja powers to defend dragons from villains who want to use their life-force for evil.,/aUOgcqXVy7tSus5u6OJeB1pB8uL.jpg,en,8.1,['US'],tt27502465,4.0,"Ninjago, le soulèvement des dragons",Animation,2023.0,Le livre de notre destin,"Ninjago, le soulèvement des dragons",Dead Dead Demons Dededede Destruction,Sans Limites Avec Chris Hemsworth
42262,/wcP3FsRLog4GNEs9PFrDKKQdcof.jpg,The queen of department stores and the prince of supermarkets weather a marital crisis—until love miraculously begins to bloom again.,/7ZXLZ3KYL3IVvsSHBZaHjcNQzNU.jpg,ko,8.4,['KR'],tt27668559,4.0,La Reine des larmes,Drama,2024.0,La Reine des larmes,Power Book IV: Force,Love at First Night,Yarin Yokmus Gibi
42945,/xNqxSY1YjWUSmxXm0Re8q2Ei6qe.jpg,A relentlessly ambitious working-class man becomes one of France's most controversial public figures in this fictionalized biopic about Bernard Tapie.,/mOYqoV3mxrm1dr4FZ5liCtVQecM.jpg,fr,7.3,['FR'],tt27921612,2.0,Tapie,Drama,2023.0,Safe Home,Tapie,Song of the Bandits,Chief Detective 1958
42975,/jJMfTkvU2exHwCFoBHsIqwaHImh.jpg,A lawyer bound by a centuries-old curse becomes entangled with a civil servant who holds the key to his freedom — igniting an unexpected romance.,/fMiLKTIFB7YCBQSYoTJ7NCrPcD6.jpg,ko,8.1,['KR'],tt27974068,4.0,Le livre de notre destin,Drama,2023.0,Le livre de notre destin,"Ninjago, le soulèvement des dragons",Dead Dead Demons Dededede Destruction,Sans Limites Avec Chris Hemsworth
43043,/ujL9TvhFtiJzsbv30Fg44RvAWoW.jpg,"The peaceful life of the members of the Rabbani family undergoes changes with the unwanted entry of a snake, the discovery of an exquisite manuscript and a mysterious hole...",/bTjzKKkYbeTHVITiKnIZlnisr0W.jpg,fa,10.0,['IR'],tt28100331,4.0,You Only Go Around Once,Comedy,2023.0,You Only Go Around Once,Taj,Tozkoparan Iskender Gölge,Douanes sous haute surveillance : Canada
43244,/nHTuJxq3hoA6zRTcxQjRczeniAx.jpg,"A extraordinary guard walks in the desert of the Western regions. On the way escaping the killing by the government, he took a guarding task with destination to the capital Chang 'an. The task was thought as just a simple one, but actually it is a road full of crisis and danger. A journey affecting the fate of the world begins......",/ck4VbauqthkMldF661byC693ify.jpg,zh,7.4,"['US', 'CN']",tt28259824,4.0,Biao Ren,Animation,2023.0,Biao Ren,Perfect Marriage Revenge,Entretien avec un vampire,Ag3nda
43336,/hbPUaAY6YQOmqMdwd5qm6JavqGk.jpg,A legendary hitman trained to become the world's best assassin is asked to lay low for a year by the head of his crime family.,/aQeVABaQ7gZedtmtDRwhrgOQwgq.jpg,ja,7.7,['JP'],tt28329410,4.0,Za Faburu,Animation,2024.0,Za Faburu,Kan Çiçekleri,The Cleaning Lady,My Happy End
43477,/wwJ5jO4ZCFWG3JmYoO24y0YjIpY.jpg,"In ancient times, the Yun clan appeared in the world and was able to control the power between heaven and earth. While other races had previously bowed to this power, the human King Xin chose a different path and challenged the overwhelming power as a mortal. However, when he lost to Ditian, the king of the Yun clan, he perished in battle. At the cost of her life, the princess protected Prince Wu Geng from being chased by the Yun clan.

Prince Wu Geng, filled with grief and resentment, was reduced to a low-level slave in a mine in Pingyang. However, he was determined to restore his country, oppose the Yun clan, and avenge his family. With the help of Fu Xi, the high priest of the Shenyin Ministry, Prince Wu Geng sought out allies for his quest to take down the Yun Clan and win back his freedom.",/fIN9thyODZXqpp1Qega3NL37cLw.jpg,zh,7.5,['CN'],tt28455470,4.0,Burning Flames,Drama,2024.0,Burning Flames,Yozakura Family,The Search for WondLa,Twins
43833,/i3VsZ816Hf6z96REOohkwxCWj4z.jpg,"Hanzawa Naoki works as a loan manager at the Osaka Nishi branch of Tokyo Central Bank. One day, Hanzawa makes a loan contract for 500 million yen with Nishi Osaka Steel Company. Hanzawa didn't want to approve the loan, but he had to due to the branch manager's order. Nishi Osaka Steel Company seems financially stable, but the company actually hides massive amounts of debt through fraudulent accounts. The company is caught. Three months later, Nishi Osaka Steel Company goes bankrupt. The bank's branch manager is Asano. He is an ambitious man and tries to shift the blame to Hanzawa. Hanzawa then attends an inquiry about the loan failure at the bank's headquarters in Tokyo. Hanzawa denies fault and promises to retrieve the 500 million yen loan. He did this because it's the only way for Hanzawa to survive as a banker.",/uZmJ1dhfxzVqmvhACY7io0chcJs.jpg,ja,8.2,['JP'],tt2930136,4.0,Hanzawa Naoki,Drama,2013.0,Hanzawa Naoki,Detectorists,Violetta,Mon amour venu des étoiles
44033,/tcZhhtIj6DoopgyCnpT5TrrMI0b.jpg,"It is said that identical twins who are produced from the same egg will share a bond as if they were the same person. But not with ""Sprite"" and ""Zee"", the identical twins. Despite following the same route as an athlete from birth, both want to be the only one!",/vvv8LvpdewFZZZsTqEgTx9hbhyP.jpg,th,7.5,['TH'],tt29606974,4.0,Twins,Drama,2023.0,Twins,Blue Lights,Burning Flames,Yozakura Family
44080,/54qQVFfYcV4hRQ0r1yw9DBP2jlW.jpg,"Waking from a fatal accident to find herself in the past, Han Yi-joo teams up with Seo Do-guk to take revenge on the family who never loved her.",/5iqVjyWAfXAFMim0Fi5QS6jUNPq.jpg,ko,7.4,['KR'],tt29657033,2.0,Perfect Marriage Revenge,Drama,2023.0,Biao Ren,Perfect Marriage Revenge,Entretien avec un vampire,Ag3nda
44081,/oAWnDT3tIvw0KN2LoNtWRlaaTRs.jpg,"Seo Jaewon who suffered an unfortunate childhood, becomes an ambitious and driven CEO that chases after success. But when her obsession gets out of hand, she tries to escape from her unhealthy desires but her husband, a designer and college professor, gets swept up in the process.",/rfM9ZQ3kc7JGKd5RKCpXZ65SfO0.jpg,ko,7.8,['KR'],tt29720810,4.0,My Happy End,Mystery,2023.0,My Happy End,Story of Kunning Palace,Acharnés,Akgwi
44441,/teJVPef30lrI3zzC96BPoTYkwMo.jpg,"In an era of violence and corruption, Park Yeong-han, a humble detective, joins forces with Sang-sun, Gyeong-hwan and Ho-jeong to uphold justice.",/3iJPQbGF9MzZQXb5HiUZP43LPz8.jpg,ko,7.3,['KR'],tt30485422,4.0,Chief Detective 1958,Drama,2024.0,Chief Detective 1958,Furies,Safe Home,Tapie
44465,/fJiYVdH9CYai9JvgT46Y4cGTJ26.jpg,Zeynep is a beautiful high school student who has a moderate and ordinary life with her mother Demet in a small city. Zeynep has been raised without knowing her father but she always think about him when she stays alone. She was told that her father was a seaman and was lost in the sea when he was on duty.,/aNNq8MOtGvw0ETt8xSICrq3sKXv.jpg,tr,7.8,['TR'],tt3052000,4.0,Günesi Beklerken,Drama,2013.0,Günesi Beklerken,"Molly, une femme au combat",Au service de la France,Çilek Kokusu
44963,/r0in0GfXMFOUvhJLcyJzBqE6OgB.jpg,Like There's No Tomorrow,/9t8TKgkntfaCtuNH5z3dlHcdwib.jpg,tr,8.3,['TR'],tt31123801,4.0,Yarin Yokmus Gibi,Mystery,2024.0,Yarin Yokmus Gibi,La Reine des larmes,Tozkoparan Iskender,Son Yaz
