index,backdrop_path,overview,poster_path,original_language,vote_average,origin_country,parentTconst,title_series,genres,startYear,genres_,voisin1,voisin2,voisin3,voisin4
0,/pgnyWjaCMgPuHSav7ejQcY9Vfsg.jpg,"Balsamo, a scoundrel with the gift of mesmerism, seeks to gain power in the French court in the days before the Revolution.",/zbQwYWG6b96YOm9AnjxCmutZU6v.jpg,fr,7.0,['FR'],tt0069570,Joseph Balsamo,Drama,1973.0,0,Joseph Balsamo,A Town Like Alice,Shogun,Le pouvoir et la gloire
1,/j5hn3Xn2BDbwR3tBX7s8m8Y1zce.jpg,An English navigator becomes both a player and pawn in complex political games in feudal Japan.,/vfcbFozvKkC2dRqsNn0soIHGfBL.jpg,en,7.642,['US'],tt0080274,Shogun,Action & Adventure,1980.0,1,Shogun,A Town Like Alice,Le pouvoir et la gloire,Les diamants de la vengeance
2,/i8ZIhsRmHORpVzx5fLa52WoAuNi.jpg,"Set against the brutal chaos of World War II, a love story begins that will take two lovers through a living nightmare of captivity, across three continents and two decades. ",/kJcNzMyTxbURhccLbqSNF0EUUZe.jpg,en,7.6,['AU'],tt0081949,A Town Like Alice,Drama,1981.0,0,A Town Like Alice,Shogun,Le pouvoir et la gloire,Les diamants de la vengeance
3,/4Ma7OxeciQAzw5HZ0QxoabI0bIs.jpg,"Kane & Abel is a television miniseries, based on the novel of the same name written by Jeffrey Archer, that aired on CBS in 1985. It stars Peter Strauss as Rosnovski and Sam Neill as Kane.",/msBIc6YXux5HXA9u5O7oQZZnlol.jpg,en,7.4,['US'],tt0088547,Le pouvoir et la gloire,Drama,1985.0,0,Le pouvoir et la gloire,A Town Like Alice,Shogun,Les diamants de la vengeance
4,/8dgnA9Ac9M50KjABzQOiwYPXvMr.jpg,"Tracy Whitney was in love, pregnant and engaged to marry into one of America's best family. And then, with one phone call, she lost everything. After 5 years of unjust imprisonment, Tracy emerges from prison a new woman. Cunning. Ruthless. Determined to survive. But there is one man as formidable as she is. As their paths crisscross, they eventually become daredevil partners in an adventure that climaxes their criminal careers.",/4ooPNtGVZ4w72rJyDrFl2qySezm.jpg,en,7.2,['US'],tt0090455,Les diamants de la vengeance,Crime,1986.0,2,Les diamants de la vengeance,Si c'était demain,Sophie et Virginie,Le pouvoir et la gloire
5,/8dgnA9Ac9M50KjABzQOiwYPXvMr.jpg,"Tracy Whitney was in love, pregnant and engaged to marry into one of America's best family. And then, with one phone call, she lost everything. After 5 years of unjust imprisonment, Tracy emerges from prison a new woman. Cunning. Ruthless. Determined to survive. But there is one man as formidable as she is. As their paths crisscross, they eventually become daredevil partners in an adventure that climaxes their criminal careers.",/4ooPNtGVZ4w72rJyDrFl2qySezm.jpg,en,7.2,['US'],tt0090455,Si c'était demain,Crime,1986.0,2,Les diamants de la vengeance,Si c'était demain,Sophie et Virginie,Le pouvoir et la gloire
8,/sGc82zQ1QwWHmJvqgkEQQT6w0hv.jpg,A cartoon superhero interacts with live guests via his television set in this parody talk show based on 1960s Hanna-Barbera cartoon character Space Ghost.,/sjTe8T7FRhNcSlmT4XF38dd1BEF.jpg,en,7.8,['US'],tt0108937,Space Ghost Coast to Coast,Animation,1994.0,3,Space Ghost Coast to Coast,La Loi du puma,Oggy et les cafards,Les Griffin
9,/driyCjOLyk6iH0RjZezGMBwXQDr.jpg,"A down-on-her-luck former inmate tries to reconnect with her daughter--to the objections of her sister who raised the girl, meets a millionaire, and transforms into a strong woman, returning to society at Dancin' Days nightclub's opening.",/kskDVYidsKjzEZymYtWuQqzPU4i.jpg,pt,8.0,['BR'],tt0149440,Dancin' Days,Soap,1978.0,4,Dancin' Days,Shogun,Les enquêtes du commissaire Maigret,Space Ghost Coast to Coast
11,/5Gl5dDr32fwl4qhH1UQM9dgRJra.jpg,"The tale of David Copperfield from his birth and idyllic upbringing through hardship and adventure leading to his eventual discovery of his vocation as a novelist. On his journey David encounters a gallery of Dickens' most memorable characters, including Mr. Micawber, Uriah Heep, Steerforth, and others.",/73lKcw5bFmSD8lL0XuMbfYO29rO.jpg,en,7.1,['GB'],tt0167872,David Copperfield,Drama,1999.0,0,David Copperfield,Rosalinda,La cité des hommes,Elizabeth I
13,/jbTqU6BJMufoMnPSlO4ThrcXs3Y.jpg,"Sick, twisted, politically incorrect and Freakin' Sweet animated series featuring the adventures of the dysfunctional Griffin family. Bumbling Peter and long-suffering Lois have three kids. Stewie (a brilliant but sadistic baby bent on killing his mother and taking over the world), Meg (the oldest, and is the most unpopular girl in town) and Chris (the middle kid, he's not very bright but has a passion for movies). The final member of the family is Brian - a talking dog and much more than a pet, he keeps Stewie in check whilst sipping Martinis and sorting through his own life issues.",/y0HUz4eUNUe3TeEd8fQWYazPaC7.jpg,en,7.4,['US'],tt0182576,Les Griffin,Animation,1999.0,3,Oggy et les cafards,Les Griffin,Lascars,Passions
14,/pNaBRxBaPGNYWSYeh3nnxvHsufM.jpg,"Passions is an American television soap opera which aired on NBC from July 5, 1999 to September 7, 2007 and on The 101 Network from September 17, 2007 to August 7, 2008.

Passions follows the lives and loves, and various romantic and paranormal adventures of the residents of Harmony. Story-lines center around the interactions among members of its multi-racial core families — the African American Russells, white Cranes and Bennetts, and half-Mexican half-Irish Lopez-Fitzgeralds — as well as the supernatural including town witch Tabitha Lenox.

Created by writer James E. Reilly and produced by NBC Studios, the series was subsequently picked up by direct broadcast satellite service DirecTV, which broadcast new episodes airing on its exclusive channel The 101. In December 2007, DirecTV decided not to renew its contract for the series, and the studio was unable to sell the show elsewhere. The final episode aired on DirecTV on August 7, 2008.",/dlOZsdQ67FfR4Zxl2A0epHV3eHD.jpg,en,7.4,['US'],tt0192917,Passions,Soap,1999.0,4,Passions,Les Griffin,Oggy et les cafards,Lascars
15,/ueQvomfRylN8JQs6uA0r0995acY.jpg,"Having to serve a sentence for a murder she did not commit but took the blame for, a woman gives her baby to her sister to be raised without knowing the truth. 20 years later she is freed and try to be once again part of her life. But things get complicated when the daugther, Rosalinda, and Fernando, the son of the man that was killed, become close.",/9giAcHn2tOCqJ8h8x9sxQipkTeI.jpg,es,7.0,['MX'],tt0202200,Rosalinda,Drama,1999.0,0,Rosalinda,David Copperfield,La cité des hommes,Elizabeth I
16,/kiUASXk0GQd5VMF8uKuKzUsiVtd.jpg,"Bad Girls is a British television drama series that was broadcast on ITV from 1 June 1999 to 20 December 2006 and starred Simone Lahbib, Mandana Jones, Debra Stephenson, Linda Henry, Jack Ellis and many more throughout the eight-year run. The series was broadcast in 17 countries and was produced by Shed Productions, the company which later produced Footballers' Wives and Waterloo Road. It is set in the fictional women's prison of Larkhall, and features a mixture of serious and light storylines focusing on the prisoners and staff of G Wing. From 2010, the UK broadcast rights were bought by CBS Drama, and is repeated regularly – as of September 2012, the channel is re-running the series again in a late-night time slot.",/vDt7u6ITtdMFxmbMBKJKhydneF1.jpg,en,7.6,['GB'],tt0203248,Les condamnées,Drama,1999.0,0,Les condamnées,Nuremberg,David Copperfield,La cité des hommes
17,/522KjU7kO91fga0sYPh9nwbFuZo.jpg,Justice Robert H. Jackson leads Allied prosecutors in trying 21 Germans for Nazi war crimes after World War II.,/6ENHJzAqs6JKYWLZgtpWgPPKnSA.jpg,en,7.5,['US'],tt0208629,Nuremberg,Drama,2000.0,0,Nuremberg,Les condamnées,La cité des hommes,David Copperfield
18,/fVO7r9tAnauny8DAqbetlQ1tVtu.jpg,"Oggy, an anthropomorphic cat, would prefer to spend his days watching television and eating, but is continuously pestered by three roaches: Joey, Marky and Dee Dee. The cockroaches' slapstick mischief ranges from plundering Oggy's refrigerator to hijacking the train he just boarded. In many situations Oggy is also helped by Jack, who is more violent and short-tempered than him and is also annoyed by the cockroaches. Bob, a short-tempered bulldog, also appears in the show, and is Oggy's neighbor.",/aFAN9aKm0OblOr30ROejJCV8rGf.jpg,fr,7.4,['FR'],tt0213363,Oggy et les cafards,Animation,1999.0,3,Oggy et les cafards,Les Griffin,Lascars,Passions
19,/ftiQHOrAGTGXVsJ1pcAVC5Dau78.jpg,"Taking place mainly in Bogotá, Colombia, Betty La Fea is essentially a Cinderella comedy about the rise of poor, ugly 'Betty' Pinzón and the fall of rich, handsome Armando Mendoza. Armando is a very incompetent playboy with a scheme to turn a huge profit as the new President of Eco Moda, a famous clothing manufacturing company, but his scheme is doomed because of his faulty mathematics. Because Betty, his secretary (and economics wizard), is in love with him, she helps Armando deceive the Board of Directors as he loses money and brings the company to ruin.

Betty, la Fea is arguably the most successful telenovela of all time and one of the most popular television shows in the world. It is the first telenovela to have been remade worldwide and has been regarded as bringing the telenovela to new levels of success.",/iEBOiXiDGaxVR6w8aKgG5MEusuO.jpg,es,8.353,['CO'],tt0233127,"Yo soy Betty, la fea",Soap,1999.0,4,"Yo soy Betty, la fea",La Loi du puma,Space Ghost Coast to Coast,Snapped : les femmes tueuses
22,/2mKBNYVTUVm9b8Kvqe20pOP7st7.jpg,"A zany comedy show with Matt Lucas and David Walliams, featuring characters from all over Little Britain.",/AeiXvHBFCvzQo3hLD5KQkwGWD5Z.jpg,en,7.1,['GB'],tt0358856,Little Britain,Comedy,2003.0,5,Little Britain,Smosh,Mystère,Passions
23,/iRHtu9gEyYhyJW6VoIBvK0oqxu5.jpg,"The murder of Sonia Baker, a young political researcher, leads journalist Cal McCaffrey to uncover complex links between government and big business.",/qjgtpbPdj0sfhiCa79M5pS1pydT.jpg,en,7.5,['GB'],tt0362192,"State of play, jeux de pouvoir",Mystery,2003.0,6,"State of play, jeux de pouvoir","Fais pas ci, fais pas ça",Les Routes de l'impossible,Deadliest Journeys
24,/eiLAEO2XSCwyDL7yOzVieMxrvhy.jpg,"The series is based on the award-winning Brazilian film City of God, which itself was nominated for Oscars in four categories, including Best Director for Fernando Meireles. Based on the story of two friends, Laranjinha and Acerola, who live adventurous and dangerous lives in a Rio de Janeiro slum, 'City of Men' brings into sharp relief the condition of children and adolescents in these areas, realistically yet with a dose of humor.",/qZ7SgOgQZvNoCWvpVeQmOZfJOpo.jpg,pt,7.117,['BR'],tt0364801,La cité des hommes,Drama,2002.0,0,La cité des hommes,David Copperfield,Elizabeth I,Rosalinda
26,/aq5TZCcSnML58dEds2ksbCELrKN.jpg,"Margaret Hale is a southerner from a country vicarage newly settled in the industrial northern town of Milton. In the shock of her move, she misjudges charismatic cotton mill-owner John Thornton, whose strength of purpose and passion are a match for her own pride and willfulness. When the workers of Milton call a strike, Margaret takes their side, and the two are brought into deeper conflict. As events spiral out of control, Margaret - to her surprise - begins to fall in love with Thornton...",/2m3m6ateC0xmKLfyrbK45gHW6yx.jpg,en,8.1,['GB'],tt0417349,Nord et Sud,Drama,2004.0,0,Nord et Sud,Lark Rise to Candleford,Downton Abbey,Snapped : les femmes tueuses
27,/2JnYs1mNl63cfwPPqlnwZwsF74r.jpg,"The fascinating cases of every day, seemingly average moms, wives and girlfriends accused of murder. Did they really do it? And if so, why?",/46YGiC5kJhX6ArAwOR8ONwCTgck.jpg,en,7.9,['US'],tt0429434,Snapped : les femmes tueuses,Crime,2004.0,2,Snapped : les femmes tueuses,La Loi du puma,Bakuman,Nord et Sud
28,/5VtM3VKZCyFuvG7rIdgJjgVUlGa.jpg,"Elizabeth I is a two-part 2005 British historical drama television miniseries directed by Tom Hooper, written by Nigel Williams, and starring Helen Mirren as Elizabeth I of England. The miniseries covers approximately the last 24 years of her nearly 45-year reign. Part 1 focuses on the final years of her relationship with the Earl of Leicester, played by Jeremy Irons. Part 2 focuses on her subsequent relationship with the Earl of Essex, played by Hugh Dancy.

The series originally was broadcast in the United Kingdom in two two-hour segments on Channel 4. It later aired on HBO in the United States, CBC and TMN in Canada, ATV in Hong Kong, ABC in Australia, and TVNZ Television One in New Zealand.

The series went on to win Emmy, Peabody, and Golden Globe Awards. The same year, Helen Mirren starred as Queen Elizabeth II in The Queen, with which she dominated the award season.",/dPCD0MdbMdOkbKjtLdqemM57ZH.jpg,en,7.179,['GB'],tt0465326,Elizabeth I,Drama,2005.0,0,Elizabeth I,Waterloo Road,La cité des hommes,"Pigalle, la nuit"
29,/uGyze9Wd98oBVYBS4Bzlq2GcfbU.jpg,"Waterloo Road is a UK television drama series the first broadcast was in the United Kingdom on BBC One on 9 March 2006. Originally set in a troubled comprehensive school in Rochdale, England, the location of the show was moved to the former Greenock Academy in Greenock, Scotland in 2012. The series focuses on the lives of the school's teachers and students, and confronts social issues such as extramarital affairs, abortion, divorce, child abuse, and suicide.

Waterloo Road is produced by Shed Productions, the company responsible for Bad Girls and Footballers' Wives.",/gZoVJ0iVcyFDtrS8a7vFaiQfNa8.jpg,en,7.2,['GB'],tt0487189,Waterloo Road,Drama,2006.0,0,Waterloo Road,Elizabeth I,La cité des hommes,"Pigalle, la nuit"
30,/nWMy7zZC8zoVDdimRMJysNZop2u.jpg,A detective works to solve a string of cases involving missing girls.,/r63iafsepILAzG3IFC1cfXjtbE9.jpg,fr,7.2,['FR'],tt0831200,Les oubliées,Crime,2008.0,2,Les oubliées,Braquo,Rosario Tijeras,Falco
31,/631J5xZt4bVNtSQWIKAzUFQmHfu.jpg,"Lascars is a French animated series created by Boris Dolivet, aka El Diablo, it was aired on the French channel Canal + for the first time in 1998. This series spawned two seasons, the first one in 1998 and the second in 2007, a pilot for a project of a 20 minute series, a comic and a movie. The episodes follow the mishaps of young men living in a district, the series is rife with hip-hop culture, most of the voice cast are French rappers.

Lascars shorts aired in Canada on Teletoon under the title Homiez in English.",/b45bxHEPMPsUrGlSyfo6p099b4J.jpg,fr,7.2,['FR'],tt0856138,Lascars,Animation,1998.0,3,Lascars,Les tragédies minuscules,Les Griffin,Oggy et les cafards
33,/v1uB1UiKhuSSh982wyNRFrWfLp2.jpg,A strange geometric shape in a field becomes the key to a young woman's dark family past.,/l5xzUxIraNX3IxIxnpyNryPsAZv.jpg,fr,7.0,['FR'],tt0997268,Mystère,Mystery,2007.0,6,Mystère,Smosh,Little Britain,Détectives
34,/6KqJb0UcoDRSv2ek22sw1OBMLF0.jpg,"In a brewing war between the gods of Olympus and the titans, Heron, a commoner living on the outskirts of ancient Greece, becomes mankind's best hope of surviving an evil demon army, when he discovers the secrets of his past.",/zXRR5tgGLtKrRmuN4ko9SLAdCiZ.jpg,en,7.8,['US'],tt10009170,Blood of Zeus,Animation,2020.0,3,Blood of Zeus,I Was Reincarnated as the 7th Prince So I Can Take My Time Perfecting My Magical Ability,Re: Zero - Starting Life in Another World,Gangs of London
35,/k7if58AYhpJcTBfM5x3D056JNmC.jpg,"After meeting an untimely demise in separate incidents, Cha Min and Go Se-yeon discover they’ve come back to life in new bodies they don’t recognize.",/ttcqbLutnHABQwDiW1k7dxnsJLV.jpg,ko,8.137,['KR'],tt10055734,Eobiseu,Comedy,2019.0,5,Eobiseu,Aynen Aynen,True Beauty,Tyler Perry's Young Dylan
36,/yhzrN644c0ax3CrZnfzkQWD4aVX.jpg,"Tired of the constant comments on her relationship status, perpetually single Johanne starts a 24-day hunt for a boyfriend to bring home for Christmas.",/9ISBql67OPMVZtTt5ZBWD3FBQpG.jpg,no,7.3,['NO'],tt10069398,Home for Christmas,Comedy,2019.0,5,Home for Christmas,Family Business,Last One Standing,Pooreun Badaui Junsul
37,/1YU4caJKDH2zOaKlpvdXHpaOwO0.jpg,"Set during the period of the 1894 Donghak Peasant Revolution against the Japanese, the drama tells the story of two half-brothers, one illegitimate and low born, and one, part of the pro-Japanese ruling elite, who find themselves on opposite sides of the conflict.",/kKCvoDIp36NvZPu5TGfW9ALzBEf.jpg,ko,7.3,['KR'],tt10101380,The Nokdu Flower,Drama,2019.0,0,1994,The Nokdu Flower,Devils,Les sauvages
38,/lCQLHWbLD45eXwQevGUkwKgd4li.jpg,"On the verge of an historic election victory, an Arabic candidate for the French presidency sees his ambitions threatened by a perfect storm of religious, cultural, and family politics.",/w09T4KO1usVsO1eR6iM2HKz1Gwj.jpg,fr,7.192,['FR'],tt10371844,Les sauvages,Drama,2019.0,0,Les sauvages,La sélection,The Nokdu Flower,1994
39,/nPhrJRN1U95NJiOfwtGF2GlZP4a.jpg,"Seeking to recover his memory, a scissor-wielding, hairdressing, bungling quasi-assassin stumbles into a struggle for power among feuding factions.",/nuovZ11MA2pHx6xQVpOFc6Jl1V0.jpg,zh,8.6,['CN'],tt10384610,Scissor Seven,Animation,2018.0,3,Scissor Seven,Bluey,Douluo Dalu,SPY×FAMILY
40,/jyvOp7oWNueMQsIUZCiHtMppQC2.jpg,"The dramatised account of how the world’s greatest Special Forces unit, the SAS, was formed under extraordinary circumstances in the darkest days of World War Two.",/qEaxiDrPaTY34eIg6naXMfM2IKC.jpg,en,7.6,['GB'],tt10405370,SAS Rogue Heroes,Drama,2022.0,0,SAS Rogue Heroes,Mellangkollia,Bad Romeo,Minuit au Pera Palace
41,/oQd4y7GjGWJfkw7Ub8rZhjNjTvw.jpg,"After learning France is about to legalize pot, a down-on-his-luck entrepreneur and his family race to turn their butcher shop into a marijuana café.",/xj8rrY53f5RtrhoI2Zliz3DPU31.jpg,fr,7.165,['FR'],tt10423460,Family Business,Comedy,2019.0,5,Family Business,Home for Christmas,Lopez contre Lopez,Last One Standing
42,/olMqKtUQp4Hv4H2MErI2mrBzXZr.jpg,"Four stylish and ambitious best girlfriends in Harlem, New York City: a rising star professor struggling to make space for her love life; a savvy tech entrepreneur always dating someone new; a no-filter singer; and a hopeless romantic fashion designer. Together, they level up into the next phase of their careers, relationships, and big city dreams.",/qDK5ZUl2ad2IxoRABbuvVt2NW9v.jpg,en,7.8,['US'],tt10608454,Harlem,Comedy,2021.0,5,Harlem,Kumovi,Tyler Perry's Young Dylan,Geunyeoui Sasaenghwal
43,/pRJ1ANZcsL6CqFDAtp7Pb1YGZxU.jpg,"Young diplomat Álex Ventura teams with a combative public official and a brilliant American lawyer to recover treasure stolen by Frank Wild, who travels the world plundering historic items from the ocean.",/nkMNmEzGCPCKUSrBeaLwJFi0SjW.jpg,es,7.0,['ES'],tt10714778,La Fortuna,Drama,2021.0,0,La Fortuna,J'ai menti,The Responder,Suits
44,/iU9XUnuBL3AwLYguBywg2lpp0sZ.jpg,"Set in the small hamlet of Lark Rise and the wealthier neighbouring market town, Candleford, the series chronicles the daily lives of farm-workers, craftsmen and gentry at the end of the 19th Century. Lark Rise to Candleford is a love letter to a vanished corner of rural England and a heart-warming drama series teeming with wit, wisdom and romance.",/ygnOo7IBXLoGsIHowAezLI4k0BD.jpg,en,8.3,['GB'],tt1077744,Lark Rise to Candleford,Drama,2008.0,0,Lark Rise to Candleford,Downton Abbey,Nord et Sud,True Detective
46,/adSgugIoQiEQw3DLIwANdyjgrXC.jpg,"Jenny Jang is poor and works at bathhouse in Gangnam, Seoul. She starts a new job as a housemaid for a conglomerate family. She becomes successful and then runs J Boutique. She also begins work as a lobbyist. Jenny Jang gets involved in an international city development project.",/ealFfjKtftXqmWesZM6AKQlV264.jpg,ko,7.5,['KR'],tt10850842,Sikeurit Butikeu,Drama,2019.0,0,Sikeurit Butikeu,Le Serpent,Mellangkollia,Devils
47,/7urszXOp3Bkt4hMrj9W0wiXuBAb.jpg,"The daily life of two neighboring families, the Bouley and the Lepic, with literally opposite educational methods. Despite their social and cultural differences, they are friends and do not hesitate to face worries...",/kbhDlWULVibcsiNLYDBVXnpINfW.jpg,fr,7.6,['FR'],tt1101174,"Fais pas ci, fais pas ça",Comedy,2007.0,5,"Fais pas ci, fais pas ça",A Favorita,"State of play, jeux de pouvoir",Workingirls
48,/vhQffuCmvj9LGl5ZaEdt90VjfcM.jpg,Young Dylan’s grandmother decides to send him to live indefinitely with her affluent son’s family. The Wilson family household is soon turned upside down as lifestyles clash between aspiring hip hop star and his straight-laced cousins.,/gch0Y3uJTsHhbEgMdmpDx9Wippc.jpg,en,7.9,['US'],tt11097072,Tyler Perry's Young Dylan,Comedy,2020.0,5,Tyler Perry's Young Dylan,Aynen Aynen,Harlem,Kumovi
