index,backdrop_path,overview,poster_path,original_language,vote_average,origin_country,parentTconst,title_series,genres,startYear,genres_,voisin1,voisin2,voisin3,voisin4
49,/dQkoLG7upYdTQI8Vvifs0jmkVUw.jpg,"Zhang Qing, a present-day college student in culture and history major wants to study in professor Ye's postgraduate class, so he decides to write a historical fiction to elaborate his perspective of analyzing ancient literature history with modern concept. In the fiction, Zhang himself acts as a young man Fan Xian with mysterious life who lives in a remote seaside town of Kingdom Qing in his childhood, under the help of a mysterious mentor and a blindfolded watchman. Fan goes to the capital when he grows up, where he experiences plenty of ordeal and temper. Fan persists in adhering the rule of justice and goodness and lives his own glorious life.",/vlHJfLsduZiILN8eYdN57kHZTcQ.jpg,zh,8.124,['CN'],tt11273352,Qing yu nian,Drama,2019.0,0,Qing yu nian,The Chi,Record of Youth,Zakhm Kari
50,/e6pZu9NLb1QLxGIKKsXb79E6hvO.jpg,A look at relevant scientific issues,/h7JbyWsJWoqBsNfVrrV6JWQbL6r.jpg,fr,8.0,['FR'],tt11470580,Science grand format,Documentary,2016.0,7,Science grand format,Nanaroscope!,Master's Sun,Binny et le fantôme
52,/9TEWo6dVn9cHGuegR2gXkf3J7jI.jpg,"Under pressure, fraying at the edges. In relentless night-time Liverpool, copper Chris is paired with a rookie. Will they save or destroy each other?",/mU51EB4OSEL7oxMIub1Rl7N0xFB.jpg,en,7.0,['GB'],tt11899030,The Responder,Drama,2022.0,0,The Responder,Suits,J'ai menti,La Fortuna
53,/627K48naKH2Y3Rz47Ydra4qktdI.jpg,"Follow Captain Christopher Pike, Science Officer Spock and Number One in the years before Captain Kirk boarded the U.S.S. Enterprise, as they explore new worlds around the galaxy.",/7Cp5w4X8xH2x4xDk67C5kMC5ePA.jpg,en,8.138,['US'],tt12327578,Star Trek: Strange New Worlds,Sci-Fi & Fantasy,2022.0,8,Star Trek: Strange New Worlds,The Time Traveler's Wife,Nanaroscope!,Science grand format
54,/3qSacGout8iH1VqMmJQx7cmBykY.jpg,"Sin Senos no hay Paraíso is a RTI Colombia–Telemundo remake and loose adaptation of the original Colombian series Sin Tetas No Hay Paraíso. The series is based on investigative journalist Gustavo Bolivar's debut novel and features an attractive young prostitute who desires to have massive breast implants in order to attract a rich cocaine smuggler. It is also based on a true story. The series premiered on June 16, 2008;",/pSsQ5rFalyT7ehwgeSlITgBSi5S.jpg,es,7.475,['CO'],tt1244387,Sin senos no hay paraíso,Action & Adventure,2008.0,1,Sin senos no hay paraíso,Rosario Tijeras,Tree with Deep Roots,Les oubliées
55,/fDBIVzxxtQ6jA0AindKKTkWEMq2.jpg,"Donatela and Flora, two friends who became rivals. One of them committed a homicide and pretends to be innocent. There are two versions for the same story. Who, after all, is telling the truth? Donatela or Flora?",/9P1bP4G6t8A3BCoscADJV2Rpsi1.jpg,pt,7.7,['BR'],tt1256139,A Favorita,Soap,2008.0,4,A Favorita,"Fais pas ci, fais pas ça",Rita & Whatsit,Verdades Secretas
56,/rulrZar942TxA7vn6OPjOEd7clR.jpg,"When a deadly virus wipes out most of the world's population, a handful of survivors struggle to stay alive.",/4aoLtU9XZ4HT7rlFnc0vnk20pos.jpg,en,7.2,['GB'],tt1258189,Les Survivants,Sci-Fi & Fantasy,2008.0,8,Les Survivants,Deadliest Journeys,Les Routes de l'impossible,Mystère
57,/18ypvPahjmmue1iR4N4YgTBrO8N.jpg,"In a cutthroat world where the life you’re born into decides your success, three aspiring youths are determined to change that perception as they fight for their dreams.",/54yTLS5d4OPOuunzOvHlmP82eIT.jpg,ko,8.209,['KR'],tt12850322,Record of Youth,Drama,2020.0,0,Record of Youth,Zakhm Kari,Mortal Wound,Qing yu nian
58,/joEPlCHbuC3fa2dYxqbrPb2ozYx.jpg,"Wielding a light-up sword through the dark corners of a high school, a nurse with an unusual gift protects students from monsters only she can see.",/uemn2sQ4FsnplGxRGebMmwbgeex.jpg,ko,7.4,['KR'],tt12879522,The School Nurse Files,Sci-Fi & Fantasy,2020.0,8,The School Nurse Files,Invasion,Üç Kiz Kardes,The Search for WondLa
59,/4LZuFMhLivOSO7zuWAQ3RffMnnr.jpg,"Following her father's murder, a revenge-driven woman puts her trust in a powerful crime boss — and enters the police force under his direction.",/l3Bn2jgYndSFvcPpddqMxQXiiCe.jpg,ko,8.243,['KR'],tt12940504,My Name,Crime,2021.0,2,My Name,Vigilante,DENGELER: Biri Olmak,Ma Star
60,/3E1GroTJCRdIYHa5n62GqjmqxQR.jpg,"Lim Ju-kyung is a high school student. Since she was little, she has had a complex about her appearance. To hide her bare face, Ju-kyung always wears make-up. Her excellent make-up skills make her pretty and she hides her bare face in front of others. She gets involved with 2 men; Lee Su-ho and Han Seo-jun.",/sld43SJArZqlnANJabq8R5wdOZk.jpg,ko,8.325,['KR'],tt13274038,True Beauty,Comedy,2020.0,5,True Beauty,Eobiseu,Brassic,The Chosen Granddaughter
62,/n5MXQXuj5RnpZcxvDtO4sgzcKaY.jpg,"At a historic Istanbul hotel, a journalist is unexpectedly thrust into the past and must stop a plot that could change the fate of modern Turkey.",/esrggEWrlpjncn6y4tyHBJ0syLn.jpg,tr,7.7,['TR'],tt13317508,Minuit au Pera Palace,Drama,2022.0,0,Minuit au Pera Palace,Bad Romeo,Kazara Ask,Law School
63,/urKRigdnyltCutcrBzBa7TVnIKd.jpg,"At the age of eight, Park Joo Hyeong left for Italy after being adopted. Now an adult, he is known as Vincenzo Cassano and employed by a Mafia family as a consigliere. Due to warring Mafia factions, he flies to South Korea where he gets involved with lawyer Hong Cha Young. She is the type of attorney who will do anything to win a case. Now back in his motherland, he gives an unrivalled conglomerate a taste of his own medicine—with a side of his own version of justice.",/qbkSS1cTjT4DzIwD44bdhTuYgdT.jpg,ko,8.544,['KR'],tt13433812,Binsenjo,Action & Adventure,2021.0,1,Binsenjo,Alparslan: Büyük Selçuklu,Mehmetçik Kut'ül Amare,Trop
64,/g7l0xDb4abjjfV5ZckMeB2NM755.jpg,"The sharp, witty and enigmatic DI Annika Strandhed, as she heads up a new specialist Marine Homicide Unit (MHU) that is tasked with investigating the unexplained, brutal, and seemingly unfathomable murders.",/8jRoGLyOnTMyLhWajG0ye6KKw0h.jpg,en,7.196,['GB'],tt13643704,Annika,Mystery,2021.0,6,Annika,Last One Standing,Lopez contre Lopez,Love in Translation
65,/lysUnU6V0VfcthDbviuVlIqgHOR.jpg,"World peace is at stake and secret agent Twilight must undergo his most difficult mission yet—pretend to be a family man. Posing as a loving husband and father, he'll infiltrate an elite school to get close to a high-profile politician. He has the perfect cover, except his wife's a deadly assassin and neither knows each other's identity. But someone does: his adopted daughter, who's a telepath!",/3r4LYFuXrg3G8fepysr4xSLWnQL.jpg,ja,8.6,['JP'],tt13706018,SPY×FAMILY,Animation,2022.0,3,SPY×FAMILY,L'Enfant d'une Star,Ma Star,Dandadan
67,/omDV0Luf7wLPaAPwFWBAwdgKJRN.jpg,"Tor is the love child of a mistress and a wealthy hi-so man. After his mother dies from neglect, Tor is forced to live with his father’s family. Abused by his stepmother and stepbrother, he turns to the girl-next-door Mingta who also suffers neglect at the hands of her so-called mother and sister.

One night, while being chased by his stepmother, Tor jumps into a river and is presumed dead though he survives. He is taken under the wing of a sex worker who knew his mother and takes on a new life under the alias Sila. Years later, he returns as a notorious rich pimp with plans to avenge his mother and get revenge for the torture and pain brought to him by his stepmother and stepbrother.",/4BM1dBmP9pc3KSUHhkPuYikXA7m.jpg,th,7.0,['TH'],tt13846080,Hua Jai Sila,Drama,2019.0,0,Hua Jai Sila,Be with You,J'ai menti,La Fortuna
68,/17yvu1IGd1sTLugw2yXO1i2R3cT.jpg,"Following the case of the murder of a professor at South Korea's top prestigious law school, professors and students become suspects in the murder.",/52LCQBgB9Lu0djjIU24p6YI5sQk.jpg,ko,7.7,['KR'],tt13885336,Law School,Drama,2021.0,0,Kazara Ask,Law School,Minuit au Pera Palace,Bad Romeo
70,/8FKn2nxbWWRC8S4Y5CuBOICyZJy.jpg,"Forced to flee her underground sanctuary for Earth’s surface, Eva discovers a world unlike anything she expected. As she journeys across perilous terrain and unknown civilizations, Eva searches to answer the ultimate question: Is she the last human?",/8kkrmc41lTk6eT2osAMzd4W0cSI.jpg,en,7.523,['US'],tt14076044,The Search for WondLa,Sci-Fi & Fantasy,2024.0,8,The Search for WondLa,Parasyte: The Grey,The Time Traveler's Wife,The School Nurse Files
71,/lJVtcLeH2PHKwC3V4V31F00ooQw.jpg,A group of police officers in Paris use violence and intimidation to solve crimes.,/uZNrgZq8XAixiel5enJm0HpGJAC.jpg,fr,7.1,['FR'],tt1429534,Braquo,Action & Adventure,2009.0,1,Braquo,Rosario Tijeras,"Pigalle, la nuit",A.D. La guerre de l'ombre
73,/xrUzqxyGEgXDSreNT7iup8gMU01.jpg,Gordon Rogers attempts to save an unraveling secret mission that threatens to reveal an unthinkable conspiracy.,/jvW0eWMavb2DyP6K2huGlSui8RE.jpg,en,9.4,['US'],tt14597282,The Green Veil,Drama,2024.0,0,The Green Veil,Cherry Magic,Veda Mektubu,Al Atawla
74,/cAKsvmqRRYdn7AM78ywyVqEfcdX.jpg,"Maleki is one of the managers of a successful company run by Rizabadi. Rizabadi instructs him to negotiate a major oil deal with the Norwegians. After signing the contract, the Norwegians want to transfer the contract amount, which is several million dollars to the company's account.",/vEMDGbRvB4opkOJXLSWHUVE0u6c.jpg,fa,8.2,['IR'],tt14781024,Mortal Wound,Drama,2021.0,0,Mortal Wound,Zakhm Kari,Record of Youth,The First Responders
75,/cAKsvmqRRYdn7AM78ywyVqEfcdX.jpg,"Maleki is one of the managers of a successful company run by Rizabadi. Rizabadi instructs him to negotiate a major oil deal with the Norwegians. After signing the contract, the Norwegians want to transfer the contract amount, which is several million dollars to the company's account.",/vEMDGbRvB4opkOJXLSWHUVE0u6c.jpg,fa,8.2,['IR'],tt14781024,Zakhm Kari,Drama,2021.0,0,Mortal Wound,Zakhm Kari,Record of Youth,The First Responders
76,/bebZzFw1mBzF9UwCO3ocW0PIIby.jpg,"A family moves into their suburban dream home, only to discover they've inherited a nightmare.",/6RrseODZo2e66XOzC1XMzMuecnf.jpg,en,7.187,['US'],tt14852808,The Watcher,Drama,2022.0,0,The Watcher,Bardot,Brigitte Bardot,Lidia fait sa loi
77,/84Z6N0ljUXzOFpyLSOfMUSIj36v.jpg,"The story of a working-class, old-school Latino father who moves in with his modern Gen Z daughter as they rebuild their dysfunctional relationship one argument at a time.",/b9Wi3P36R1p4QV0vyBSIvoQ8qNH.jpg,en,7.133,['US'],tt14852960,Lopez contre Lopez,Comedy,2022.0,5,Lopez contre Lopez,Last One Standing,Dreamland,Love in Translation
78,/B3DBxwIB4lpxCR20cz3XzUwQk8.jpg,Two Boys Making Videos,/3vS0Jf7iZrxEFwwaBvrZRMoXoHe.jpg,en,7.0,['US'],tt1500910,Smosh,Comedy,2005.0,5,Smosh,Little Britain,Mystère,Détectives
79,/aLC4Uh8v2VRmT1cRfNspFHp6OFj.jpg,"This psychological thriller follows two Navajo police officers, Leaphorn and Chee, in the 1970s Southwest as their search for clues in a grisly double murder case forces them to challenge their own spiritual beliefs and come to terms with the trauma of their pasts.",/yXqengcZnjoWJlns0Guv9Svg7nv.jpg,en,7.5,['US'],tt15017118,Dark Winds,Crime,2022.0,2,Dark Winds,Hors-saison,Hors-Saison: Une enquêtrice prise au piège,NCIS: Origins
80,/o1nR94dBFSeqIObHdT8C0WllR67.jpg,"It deals with the state structure, political events, wars of the Great Seljuk Empire and the life of Sultan Alparslan.",/4wKqK8T1wTdhXfhnZzz2TuJE2Zh.jpg,tr,8.6,['TR'],tt15087526,Alparslan: Büyük Selçuklu,Action & Adventure,2021.0,1,Alparslan: Büyük Selçuklu,Binsenjo,Mehmetçik Kut'ül Amare,Trop
81,/3Fvrl7H2m2CP1IFBnVamCsrvKLq.jpg,"A sexual scandal between a math teacher and a student in a prestigious high school ended in tragedy. 4 years later they meet again, now as adults, to reveal the corruptions in school and to regain one's reputation as a teacher.",/cn3CIR5LaKubPmzOv5jsxcQQwkZ.jpg,ko,7.6,['KR'],tt15146242,Mellangkollia,Drama,2021.0,0,Mellangkollia,SAS Rogue Heroes,Le Serpent,Law School
82,/7kB3zPoFkDrBEbkWxfIG3XMEOsm.jpg,"35-year-old Audrey, the only survivor of a mysterious serial killer who raged in the Biarritz region 16 years earlier, is brutally taken back to her past by a new crime: a 17-year-old girl is found murdered on the Basque coast. Nothing links this murder to the series of crimes committed in the early 2000s by the ""Itsas Killer,"" but Audrey is certain that Itsas is back.",/hGXHPbk95RNZ4Yhht84EGRkSEoL.jpg,fr,7.0,['FR'],tt15239192,J'ai menti,Drama,2021.0,0,La Fortuna,J'ai menti,The Responder,Suits
83,/pA4t1a58gQPhzdKJMUjFvUYwmWu.jpg,"In late 19th-century Turin, the young Lidia Poët, fights against everything and everyone to get what is rightfully hers: to be enrolled in the official register of lawyers. A profession, at the time, reserved exclusively for men. Nevertheless, nothing could stop her dream of becoming the first female lawyer in Italy.",/bhTLskf3XNALpk3tZGm7lG2ChAx.jpg,it,7.3,['IT'],tt15441160,Lidia fait sa loi,Drama,2023.0,0,Lidia fait sa loi,Alert,Black Knight,The Recruit
84,/aAVRi7XqkJZE6uUEn2Enbhj8rPx.jpg,"The tight-knit Garvey sisters have always looked out for one another. But when the toxic brother-in-law they all wanted dead actually dies, it turns their lives upside down and tests their bond like nothing before.",/2koAJYgO1AT73a0xA8Zg30Brw98.jpg,en,7.529,['GB'],tt15469618,Bad Sisters,Comedy,2022.0,5,Bad Sisters,Unlock My Boss,Kid Sister,Family Matter
85,/rGkjtv6UdL1ysDmZuBjbNl3PAA1.jpg,"Sunny, a brilliant small-time artist is catapulted into the high-stakes world of counterfeiting when he creates the perfect fake currency note, even as Michael, a fiery, unorthodox task force officer wants to rid the country of the counterfeiting menace. In this thrilling cat-and-mouse race, losing is not an option!",/cTS86RwEBIDgCgUmjWQTSoPsK6p.jpg,hi,7.8,['IN'],tt15477488,Faux,Drama,2023.0,0,Story of Kunning Palace,Faux,The Way Home,Un jour
86,/ozhagEF9CnUF21gZi6r1gkcOl8o.jpg,"End of the winter season in “Les Cimes”, a small ski resort in the Swiss Alps. As the snow melts, the body of a murdered woman appears near the French border. At the head of the investigation, Inspector Sterenn Peiry, however, keeps a dark secret...",/pTGwOkbvB0MvPxw96GCXev1J8lr.jpg,fr,7.2,['CH'],tt15479692,Hors-saison,Crime,2022.0,2,Hors-saison,Hors-Saison: Une enquêtrice prise au piège,Piste Noire,Dark Winds
87,/ozhagEF9CnUF21gZi6r1gkcOl8o.jpg,"End of the winter season in “Les Cimes”, a small ski resort in the Swiss Alps. As the snow melts, the body of a murdered woman appears near the French border. At the head of the investigation, Inspector Sterenn Peiry, however, keeps a dark secret...",/pTGwOkbvB0MvPxw96GCXev1J8lr.jpg,fr,7.2,['CH'],tt15479692,Hors-Saison: Une enquêtrice prise au piège,Crime,2022.0,2,Hors-saison,Hors-Saison: Une enquêtrice prise au piège,Piste Noire,Dark Winds
88,/dkEzyB7oZsCZc1uBG0ltgEiFojS.jpg,"Using modern forensic science techniques and criminalistics to revisit the violent murder of an Egyptian pharaoh, the inexplicable disappearance of two young princes, the questionable suicide of a troubled artist, and more cold cases.",/3DrXuK8lhrJIMzx5AVT8Iz4Riw9.jpg,de,9.0,['DE'],tt15625682,Cold Case,Documentary,2021.0,7,Cold Case,RoOT - Route of OddTaxi -,Brassic,Waverly Place: les nouveaux sorciers
89,/o6rx5lTNKbt5UFestOmQ34en1do.jpg,"In 1979 an avalanche catches Tony Mammoth unaware - thought dead, Tony is brought back to the land of the living in 2021.",/56iodaqSedC7kjhMZUk6dfEQyNE.jpg,en,7.0,['GB'],tt15868638,Mammoth,Comedy,2024.0,5,Mammoth,Such Brave Girls,Dreamland,Lopez contre Lopez
90,/rey2eh6752C2UbGYRileKk1PVTo.jpg,A fledgling lawyer at the CIA that becomes enmeshed in dangerous international power politics when a former asset threatens to expose the nature of her long-term relationship with the agency unless they exonerate her of a serious crime.,/mLbFg0u2DPYuB5CILzwWk3kdI8b.jpg,en,7.4,['US'],tt16030542,The Recruit,Drama,2022.0,0,The Recruit,Alert,Black Knight,Hi Cookie
91,/vXbSoGHWtzViIgHxcD3tqLTr0lc.jpg,"A chronicle of the lives of the aristocratic Crawley family and their servants in the post-Edwardian era—with great events in history having an effect on their lives and on the British social hierarchy.

",/7HgDYRYjym4BwbhKaqTQq771SKb.jpg,en,8.1,['GB'],tt1606375,Downton Abbey,Drama,2010.0,0,Downton Abbey,Lark Rise to Candleford,True Detective,Nord et Sud
92,/37cfVRhYW9ylMqH0ok1sSZXcWWN.jpg,Two men from prominent families vie for the affections of a beautiful yet dangerous woman.,/13JdedQwxn9hhTM3wFbZL12aFfU.jpg,es,7.316,['CO'],tt1612716,Rosario Tijeras,Action & Adventure,2010.0,1,Rosario Tijeras,Sin senos no hay paraíso,Braquo,Tree with Deep Roots
93,/gCLhbOZJaYv5HjKMU4aMntLMUQs.jpg,"Once upon a time in a beautiful yet mysterious country, there lived three sisters named Türkan, Dönüş, and Derya. As a close-knit family, they would dream of a promising future every night. Perhaps such an upbringing, that was similar to a fairy tale on the pine-scented streets of Ayvalık, had not prepared them for the grim reality of adulthood. Over time, the sisters discover that life and the choices that are accompanied by it are not as easy as they seem. Inconceivable secrets can be hidden even by those who are trusted the most and horrific illnesses can lead to the resurrection of the past. This leads them to the question: Is there anything in the world that time cannot heal?",/3kaHac8zpJykxVdXM6Fse3AYj9W.jpg,tr,7.4,['TR'],tt16259122,Üç Kiz Kardes,Family,2022.0,9,Üç Kiz Kardes,Bandish Bandits,The School Nurse Files,The Search for WondLa
94,/4zP0CfrUBQFWMlWoB4p8aS4D4IA.jpg,"After spending graduation night together, Emma and Dexter go their separate ways — but their lives remain intertwined.",/9QXmXBXlMoe8GgFij9vZpgJPWg1.jpg,en,7.8,['GB'],tt16283804,Un jour,Drama,2024.0,0,Un jour,Story of Kunning Palace,The Way Home,Faux
95,/g9Ofv2yQ0mXKXMaqNIMdpKCKZqi.jpg,"Ibrahim reluctantly accepts becoming the legal guardian of his estranged daughter for six months, setting himself up for hilarious and lifechanging experiences.",/e1qHXztAV1cd1xcn53zF1WzBIro.jpg,ar,7.6,['EG'],tt16442566,Family Matter,Comedy,2021.0,5,Family Matter,Bad Sisters,Unlock My Boss,Kid Sister
96,/oijt2MxpCZQfhPwW62df0Vv5zTe.jpg,"The plot of the series takes us to Zaglav, the road to the remote area divides Zaglav into two opposing camps, on one side is the Macan family, newly rich and guest workers, and two opposing camps. All three families are connected by a godfather and interest will clash in the race for money and decide the fate of the place.",/h8gfcNpLgJoQYE1ELFaOv17oOix.jpg,hr,7.8,['HR'],tt16636212,Kumovi,Comedy,2022.0,5,Kumovi,Harlem,Tyler Perry's Young Dylan,Family Matter
97,/ipWV7ecNa7NZkCXkaom1Ns6Dp3o.jpg,"In a dystopian 2071 devastated by air pollution, the survival of humanity depends on the Black Knights — and they’re far from your average delivery men.",/ucz3ZboT2Sb12yum51Q4J8M0myb.jpg,ko,7.4,['KR'],tt17013106,Black Knight,Drama,2023.0,0,Black Knight,Alert,Hi Cookie,The Recruit
98,/2tbcQK7H3t1ia3pArvNt4ZXyL7T.jpg,"Moritaka Mashiro, a high school student, is persuaded by his classmate, Akito Takagi, to become an aspiring manga artist when the latter realizes his natural talent as an artist. However, Moritaka is reluctant as his uncle, once an artist with his own manga, died from overwork. With Akito's help, Moritaka gets his school crush, Azuki Miho, who is an aspiring voice actress, to act in the anime adaptation of their future manga once it is completed. However, Mashiro also proposes to Azuki, who surprisingly accepts only on the condition she will marry him when both of them have achieved their dreams. With a goal set before him, Mashiro begins a long and struggling path to become a famous manga artist.",/qV9YKERarwB1ppOY33gcEif3FkZ.jpg,ja,8.1,['JP'],tt1738419,Bakuman,Animation,2010.0,3,Bakuman,Re: Zero - Starting Life in Another World,A Favorita,Snapped : les femmes tueuses
99,/crA00CIs9jFpn2BkhrBTtjF1afG.jpg,"They're comedians starring in a thrilling drama, but if their jokes don't land in the unscripted scenes, they're off the show. Let the mayhem begin!",/ccrIAENWOZE7gcXFrTwL8QqcW99.jpg,ja,7.2,['JP'],tt18246842,Last One Standing,Comedy,2022.0,5,Last One Standing,Love in Translation,Lopez contre Lopez,Dreamland
100,/wge5FrHo6GLb4RpP9Ud1VvjEQap.jpg,"When police officer Nikki Batista’s son goes missing, she joins the Philadelphia Police Department's Missing Person’s Unit (MPU) to help other people find their loved ones, even as she searches for her own. Six years later, her world is turned upside-down when her ex-husband, Jason Grant, a former police officer, shows up with a proof-of-life photo of their missing boy. Or is it?",/kwJ91wfllDsXF3yi9Cvf57uQTNM.jpg,en,7.4,['US'],tt18699118,Alert,Drama,2023.0,0,Black Knight,Alert,Hi Cookie,The Recruit
101,/crXtVaUWKDd2CihDmKGD6dUyMAV.jpg,"Sisters Josie and Billie and their single mother Deb navigate life armed with nothing but poor judgement and self-esteem exclusively tied to people who couldn't care less about them. They're vain, selfish, heavily in debt, pathologically desperate for affection and bursting with misplaced, terrifying love.",/7g60yren32dIyR0ZsMFPXWn3vGt.jpg,en,7.0,['GB'],tt18974452,Such Brave Girls,Comedy,2023.0,5,Such Brave Girls,Mammoth,Dreamland,Lopez contre Lopez
102,/c1wBucDd0HkgLOOkXYDmHBvsgXo.jpg,"Lulu, a loveable train wreck, goes on a laugh-out-loud ride as she struggles to balance her love of family and culture with finding her own path… one mistake at a time.",/5Xlk4X8VrufpOIbPqCKkH4tI74S.jpg,en,7.5,['NZ'],tt18988144,Kid Sister,Comedy,2022.0,5,Unlock My Boss,Kid Sister,Bad Sisters,Family Matter
